FECHA,PLANTACION,TIPO_PERDIDA,COSECHA TM,PERDIDA TM
2021-01-02 00:00:00,Palmawasi,Cosecha puesto,663.0,4.39
2021-01-04 00:00:00,Palmawasi,Cosecha puesto,766.0,3.83
2021-01-05 00:00:00,Palmawasi,Cosecha puesto,132.0,0.17
2021-01-06 00:00:00,Palmawasi,Cosecha puesto,1795.0,20.76
2021-01-07 00:00:00,Palmawasi,Cosecha puesto,897.0,14.319999999999999
2021-01-08 00:00:00,Palmawasi,Cosecha puesto,2489.0,62.72
2021-01-09 00:00:00,Palmawasi,Cosecha puesto,714.0,3.1399999999999997
2021-01-11 00:00:00,Palmawasi,Cosecha puesto,1798.0,42.74
2021-01-12 00:00:00,Palmawasi,Cosecha puesto,1882.0,50.11
2021-01-13 00:00:00,Palmawasi,Cosecha puesto,1654.0,13.08
2021-01-14 00:00:00,Palmawasi,Cosecha puesto,1244.0,3.08
2021-01-15 00:00:00,Palmawasi,Cosecha puesto,2485.0,55.690000000000005
2021-01-18 00:00:00,Nuevo Horizonte,Cosecha puesto,38.0,0.06
2021-01-18 00:00:00,Palmawasi,Cosecha puesto,2857.0,57.379999999999995
2021-01-19 00:00:00,Palmawasi,Cosecha puesto,2253.0,16.74
2021-01-20 00:00:00,Nuevo Horizonte,Cosecha puesto,66.0,0.14
2021-01-20 00:00:00,Palmawasi,Cosecha puesto,4377.0,37.11
2021-01-21 00:00:00,Palmawasi,Cosecha puesto,2742.0,35.53
2021-01-22 00:00:00,Palmawasi,Cosecha puesto,4452.0,33.9
2021-01-23 00:00:00,Palmawasi,Cosecha puesto,545.0,5.500000000000001
2021-01-24 00:00:00,Palmawasi,Cosecha puesto,184.0,0.4
2021-01-25 00:00:00,Palmawasi,Cosecha puesto,2988.0,25.479999999999997
2021-01-26 00:00:00,Palmawasi,Cosecha puesto,1931.0,4.01
2021-01-27 00:00:00,Nuevo Horizonte,Cosecha puesto,32.0,0.06
2021-01-27 00:00:00,Palmawasi,Cosecha puesto,2132.0,81.08
2021-01-28 00:00:00,Palmawasi,Cosecha puesto,2942.0,3.5200000000000005
2021-01-29 00:00:00,Palmawasi,Cosecha puesto,2414.0,58.87
2021-01-30 00:00:00,Palmawasi,Cosecha puesto,1408.0,16.78
2021-02-01 00:00:00,Palmawasi,Cosecha puesto,1769.0,13.67
2021-02-03 00:00:00,Nuevo Horizonte,Cosecha puesto,33.0,0.03
2021-02-03 00:00:00,Palmawasi,Cosecha puesto,1730.0,18.02
2021-02-04 00:00:00,Palmawasi,Cosecha puesto,1458.0,2.43
2021-02-05 00:00:00,Palmawasi,Cosecha puesto,1928.0,13.32
2021-02-06 00:00:00,Nuevo Horizonte,Cosecha puesto,44.0,0.14
2021-02-06 00:00:00,Palmawasi,Cosecha puesto,1025.0,2.74
2021-02-08 00:00:00,Palmawasi,Cosecha puesto,1374.0,13.08
2021-02-10 00:00:00,Palmawasi,Cosecha puesto,1380.0,6.96
2021-02-11 00:00:00,Palmawasi,Cosecha puesto,1484.0,8.690000000000001
2021-02-12 00:00:00,Palmawasi,Cosecha puesto,1562.0,13.66
2021-02-13 00:00:00,Palmawasi,Cosecha puesto,1694.0,22.85
2021-02-15 00:00:00,Palmawasi,Cosecha puesto,1942.0,21.8
2021-02-16 00:00:00,Palmawasi,Cosecha puesto,1626.0,13.780000000000001
2021-02-17 00:00:00,Nuevo Horizonte,Cosecha puesto,50.0,0.12
2021-02-17 00:00:00,Palmawasi,Cosecha puesto,2382.0,21.619999999999997
2021-02-18 00:00:00,Palmawasi,Cosecha puesto,4606.0,24.14
2021-02-19 00:00:00,Palmawasi,Cosecha puesto,2866.0,26.3
2021-02-20 00:00:00,Nuevo Horizonte,Cosecha puesto,66.0,0.14
2021-02-20 00:00:00,Palmawasi,Cosecha puesto,1898.0,30.8
2021-02-22 00:00:00,Palmawasi,Cosecha puesto,1888.0,13.86
2021-02-23 00:00:00,Palmawasi,Cosecha puesto,1690.0,17.2
2021-02-24 00:00:00,Palmawasi,Cosecha puesto,1524.0,15.14
2021-02-25 00:00:00,Palmawasi,Cosecha puesto,2040.0,7.68
2021-02-26 00:00:00,Palmawasi,Cosecha puesto,1406.0,7.16
2021-02-27 00:00:00,Palmawasi,Cosecha puesto,622.0,5.44
2021-03-01 00:00:00,Palmawasi,Cosecha puesto,1315.0,18.94
2021-03-02 00:00:00,Nuevo Horizonte,Cosecha puesto,56.0,1.12
2021-03-02 00:00:00,Palmawasi,Cosecha puesto,1776.0,4.68
2021-03-03 00:00:00,Palmawasi,Cosecha puesto,1868.0,7.94
2021-03-04 00:00:00,Palmawasi,Cosecha puesto,2940.0,33.9
2021-03-05 00:00:00,Palmawasi,Cosecha puesto,1408.0,40.2
2021-03-08 00:00:00,Palmawasi,Cosecha puesto,2709.0,25.21
2021-03-09 00:00:00,Palmawasi,Cosecha puesto,1336.0,9.799999999999999
2021-03-10 00:00:00,Nuevo Horizonte,Cosecha puesto,82.0,0.2
2021-03-10 00:00:00,Palmawasi,Cosecha puesto,1240.0,28.66
2021-03-11 00:00:00,Palmawasi,Cosecha puesto,420.0,3.21
2021-03-12 00:00:00,Palmawasi,Cosecha puesto,1213.0,13.65
2021-03-15 00:00:00,Palmawasi,Cosecha puesto,1916.0,14.88
2021-03-16 00:00:00,Palmawasi,Cosecha puesto,1484.0,10.38
2021-03-17 00:00:00,Palmawasi,Cosecha puesto,1448.0,14.54
2021-03-18 00:00:00,Palmawasi,Cosecha puesto,1336.0,24.77
2021-03-19 00:00:00,Palmawasi,Cosecha puesto,1928.0,27.54
2021-03-22 00:00:00,Nuevo Horizonte,Cosecha puesto,70.0,0.18
2021-03-22 00:00:00,Palmawasi,Cosecha puesto,1470.0,29.38
2021-03-23 00:00:00,Palmawasi,Cosecha puesto,3319.0,37.26
2021-03-24 00:00:00,Palmawasi,Cosecha puesto,1466.0,2.68
2021-03-25 00:00:00,Palmawasi,Cosecha puesto,2110.0,47.96
2021-03-26 00:00:00,Palmawasi,Cosecha puesto,1658.0,15.72
2021-03-27 00:00:00,Palmawasi,Cosecha puesto,1670.0,45.86
2021-03-29 00:00:00,Palmawasi,Cosecha puesto,1788.0,4.64
2021-03-31 00:00:00,Palmawasi,Cosecha puesto,1562.0,4.04
2021-04-05 00:00:00,Palmawasi,Cosecha puesto,3040.0,24.119999999999997
2021-04-06 00:00:00,Palmawasi,Cosecha puesto,2367.0,11.31
2021-04-07 00:00:00,Palmawasi,Cosecha puesto,1316.0,25.32
2021-04-08 00:00:00,Palmawasi,Cosecha puesto,2154.0,43.44
2021-04-09 00:00:00,Palmawasi,Cosecha puesto,1498.0,23.200000000000003
2021-04-10 00:00:00,Nuevo Horizonte,Cosecha puesto,128.0,0.28
2021-04-10 00:00:00,Palmawasi,Cosecha puesto,260.0,3.32
2021-04-12 00:00:00,Palmawasi,Cosecha puesto,1858.0,16.24
2021-04-13 00:00:00,Palmawasi,Cosecha puesto,1280.0,72.03
2021-04-14 00:00:00,Palmawasi,Cosecha puesto,1120.0,17.46
2021-04-15 00:00:00,Palmawasi,Cosecha puesto,1524.0,31.580000000000002
2021-04-16 00:00:00,Palmawasi,Cosecha puesto,1474.0,8.2
2021-04-17 00:00:00,Palmawasi,Cosecha puesto,411.0,4.67
2021-04-19 00:00:00,Palmawasi,Cosecha puesto,596.0,15.92
2021-04-20 00:00:00,Palmawasi,Cosecha puesto,2286.0,25.85
2021-04-21 00:00:00,Palmawasi,Cosecha puesto,1546.0,3.12
2021-04-22 00:00:00,Palmawasi,Cosecha puesto,1430.0,13.66
2021-04-23 00:00:00,Palmawasi,Cosecha puesto,1994.0,8.26
2021-04-24 00:00:00,Palmawasi,Cosecha puesto,1430.0,25.98
2021-04-26 00:00:00,Palmawasi,Cosecha puesto,1108.0,9.64
2021-04-27 00:00:00,Palmawasi,Cosecha puesto,756.0,2.2800000000000002
2021-04-28 00:00:00,Palmawasi,Cosecha puesto,1550.0,16.12
2021-04-29 00:00:00,Palmawasi,Cosecha puesto,1157.0,8.1
2021-05-03 00:00:00,Palmawasi,Cosecha puesto,3067.0,12.120000000000001
2021-05-04 00:00:00,Palmawasi,Cosecha puesto,1357.0,25.009999999999998
2021-05-05 00:00:00,Palmawasi,Cosecha puesto,1416.0,3.7199999999999998
2021-05-06 00:00:00,Palmawasi,Cosecha puesto,1448.0,14.06
2021-05-07 00:00:00,Nuevo Horizonte,Cosecha puesto,76.0,0.04
2021-05-07 00:00:00,Palmawasi,Cosecha puesto,3212.0,59.31
2021-05-08 00:00:00,Palmawasi,Cosecha puesto,452.0,0.36
2021-05-11 00:00:00,Palmawasi,Cosecha puesto,1140.0,3.2800000000000002
2021-05-13 00:00:00,Palmawasi,Cosecha puesto,1164.0,2.2199999999999998
2021-05-14 00:00:00,Palmawasi,Cosecha puesto,1294.0,9.76
2021-05-15 00:00:00,Palmawasi,Cosecha puesto,2014.0,11.36
2021-05-17 00:00:00,Palmawasi,Cosecha puesto,1133.0,10.5
2021-05-18 00:00:00,Palmawasi,Cosecha puesto,1030.0,7.569999999999999
2021-05-19 00:00:00,Palmawasi,Cosecha puesto,1555.0,3.28
2021-05-20 00:00:00,Palmawasi,Cosecha puesto,1396.0,14.809999999999999
2021-05-21 00:00:00,Palmawasi,Cosecha puesto,2074.0,9.84
2021-05-22 00:00:00,Palmawasi,Cosecha puesto,1328.0,14.32
2021-05-24 00:00:00,Nuevo Horizonte,Cosecha puesto,54.0,0.02
2021-05-24 00:00:00,Palmawasi,Cosecha puesto,1376.0,12.92
2021-05-25 00:00:00,Palmawasi,Cosecha puesto,1468.0,2.44
2021-05-27 00:00:00,Palmawasi,Cosecha puesto,0.0,0.0
2021-05-29 00:00:00,Palmawasi,Cosecha puesto,1091.0,21.4
2021-05-31 00:00:00,Palmawasi,Cosecha puesto,1574.0,2.48
2021-06-01 00:00:00,Nuevo Horizonte,Cosecha puesto,42.0,0.04
2021-06-01 00:00:00,Palmawasi,Cosecha puesto,1088.0,6.84
2021-06-02 00:00:00,Palmawasi,Cosecha puesto,1301.0,10.77
2021-06-04 00:00:00,Palmawasi,Cosecha puesto,958.0,10.120000000000001
2021-06-05 00:00:00,Palmawasi,Cosecha puesto,432.0,5.1000000000000005
2021-06-08 00:00:00,Palmawasi,Cosecha puesto,1162.0,2.02
2021-06-09 00:00:00,Palmawasi,Cosecha puesto,1364.0,2.02
2021-06-10 00:00:00,Palmawasi,Cosecha puesto,585.0,0.63
2021-06-11 00:00:00,Palmawasi,Cosecha puesto,1213.0,10.11
2021-06-12 00:00:00,Palmawasi,Cosecha puesto,982.0,2.02
2021-06-15 00:00:00,Palmawasi,Cosecha puesto,1501.0,1.48
2021-06-19 00:00:00,Nuevo Horizonte,Cosecha puesto,56.0,0.08
2021-06-19 00:00:00,Palmawasi,Cosecha puesto,1440.0,18.419999999999998
2021-06-21 00:00:00,Palmawasi,Cosecha puesto,1568.0,1.52
2021-06-23 00:00:00,Palmawasi,Cosecha puesto,1194.0,4.08
2021-06-24 00:00:00,Palmawasi,Cosecha puesto,526.0,4.61
2021-06-25 00:00:00,Palmawasi,Cosecha puesto,811.0,7.069999999999999
2021-06-28 00:00:00,Palmawasi,Cosecha puesto,638.0,6.6899999999999995
2021-06-29 00:00:00,Palmawasi,Cosecha puesto,722.0,1.6400000000000001
2021-06-30 00:00:00,Palmawasi,Cosecha puesto,780.0,6.55
2021-07-02 00:00:00,Palmawasi,Cosecha puesto,760.0,15.64
2021-07-03 00:00:00,Palmawasi,Cosecha puesto,513.0,0.8600000000000001
2021-07-05 00:00:00,Palmawasi,Cosecha puesto,575.0,4.39
2021-07-06 00:00:00,Palmawasi,Cosecha puesto,818.0,2.06
2021-07-07 00:00:00,Nuevo Horizonte,Cosecha puesto,56.0,0.06
2021-07-07 00:00:00,Palmawasi,Cosecha puesto,164.0,0.38
2021-07-08 00:00:00,Palmawasi,Cosecha puesto,694.0,19.83
2021-07-09 00:00:00,Palmawasi,Cosecha puesto,640.0,1.35
2021-07-10 00:00:00,Palmawasi,Cosecha puesto,493.0,8.19
2021-07-12 00:00:00,Palmawasi,Cosecha puesto,560.0,1.85
2021-07-13 00:00:00,Palmawasi,Cosecha puesto,528.0,1.15
2021-07-14 00:00:00,Palmawasi,Cosecha puesto,688.0,6.29
2021-07-15 00:00:00,Palmawasi,Cosecha puesto,664.0,3.77
2021-07-16 00:00:00,Palmawasi,Cosecha puesto,336.0,5.58
2021-07-17 00:00:00,Palmawasi,Cosecha puesto,191.0,0.68
2021-07-21 00:00:00,Palmawasi,Cosecha puesto,769.0,3.4
2021-07-22 00:00:00,Palmawasi,Cosecha puesto,589.0,6.46
2021-07-23 00:00:00,Palmawasi,Cosecha puesto,922.0,3.1799999999999997
2021-07-24 00:00:00,Palmawasi,Cosecha puesto,446.0,10.11
2021-07-26 00:00:00,Palmawasi,Cosecha puesto,604.0,13.239999999999998
2021-07-27 00:00:00,Palmawasi,Cosecha puesto,659.0,12.46
2021-07-29 00:00:00,Palmawasi,Cosecha puesto,1011.0,3.1
2021-08-02 00:00:00,Palmawasi,Cosecha puesto,558.0,7.68
2021-08-03 00:00:00,Palmawasi,Cosecha puesto,1298.0,18.060000000000002
2021-08-04 00:00:00,Palmawasi,Cosecha puesto,530.0,1.79
2021-08-05 00:00:00,Palmawasi,Cosecha puesto,640.0,5.93
2021-08-06 00:00:00,Palmawasi,Cosecha puesto,585.0,3.85
2021-08-07 00:00:00,Palmawasi,Cosecha puesto,479.0,1.77
2021-08-09 00:00:00,Palmawasi,Cosecha puesto,523.0,3.12
2021-08-10 00:00:00,Nuevo Horizonte,Cosecha puesto,46.0,0.04
2021-08-10 00:00:00,Palmawasi,Cosecha puesto,616.0,5.64
2021-08-11 00:00:00,Palmawasi,Cosecha puesto,522.0,1.19
2021-08-12 00:00:00,Palmawasi,Cosecha puesto,750.0,44.9
2021-08-13 00:00:00,Palmawasi,Cosecha puesto,716.0,6.47
2021-08-14 00:00:00,Palmawasi,Cosecha puesto,702.0,2.52
2021-08-16 00:00:00,Palmawasi,Cosecha puesto,672.0,20.57
2021-08-17 00:00:00,Palmawasi,Cosecha puesto,885.0,8.51
2021-08-19 00:00:00,Palmawasi,Cosecha puesto,667.0,3.59
2021-08-20 00:00:00,Palmawasi,Cosecha puesto,275.0,0.51
2021-08-21 00:00:00,Palmawasi,Cosecha puesto,542.0,1.61
2021-08-23 00:00:00,Palmawasi,Cosecha puesto,712.0,0.93
2021-08-24 00:00:00,Palmawasi,Cosecha puesto,531.0,18.630000000000003
2021-08-25 00:00:00,Palmawasi,Cosecha puesto,414.0,3.85
2021-08-26 00:00:00,Palmawasi,Cosecha puesto,516.0,1.54
2021-08-27 00:00:00,Palmawasi,Cosecha puesto,519.0,2.01
2021-08-31 00:00:00,Palmawasi,Cosecha puesto,799.0,3.12
2021-09-01 00:00:00,Palmawasi,Cosecha puesto,619.0,1.72
2021-09-02 00:00:00,Palmawasi,Cosecha puesto,634.0,1.78
2021-09-03 00:00:00,Palmawasi,Cosecha puesto,615.0,4.89
2021-09-04 00:00:00,Palmawasi,Cosecha puesto,567.0,1.7999999999999998
2021-09-06 00:00:00,Palmawasi,Cosecha puesto,499.0,0.89
2021-09-08 00:00:00,Palmawasi,Cosecha puesto,722.0,3.09
2021-09-10 00:00:00,Palmawasi,Cosecha puesto,619.0,3.95
2021-09-11 00:00:00,Palmawasi,Cosecha puesto,897.0,2.04
2021-09-13 00:00:00,Palmawasi,Cosecha puesto,661.0,3.56
2021-09-15 00:00:00,Palmawasi,Cosecha puesto,648.0,7.8999999999999995
2021-09-16 00:00:00,Palmawasi,Cosecha puesto,989.0,7.15
2021-09-18 00:00:00,Palmawasi,Cosecha puesto,841.0,6.22
2021-09-20 00:00:00,Palmawasi,Cosecha puesto,185.0,0.54
2021-09-22 00:00:00,Palmawasi,Cosecha puesto,617.0,10.879999999999999
2021-09-24 00:00:00,Palmawasi,Cosecha puesto,814.0,3.4000000000000004
2021-09-25 00:00:00,Palmawasi,Cosecha puesto,1628.0,5.3100000000000005
2021-09-27 00:00:00,Palmawasi,Cosecha puesto,791.0,4.62
2021-09-28 00:00:00,Palmawasi,Cosecha puesto,811.0,36.489999999999995
2021-10-01 00:00:00,Palmawasi,Cosecha puesto,811.0,5.28
2021-10-04 00:00:00,Palmawasi,Cosecha puesto,658.0,4.02
2021-10-05 00:00:00,Palmawasi,Cosecha puesto,746.0,4.65
2021-10-06 00:00:00,Palmawasi,Cosecha puesto,585.0,6.32
2021-10-08 00:00:00,Palmawasi,Cosecha puesto,668.0,0.97
2021-10-11 00:00:00,Palmawasi,Cosecha puesto,950.0,12.66
2021-10-12 00:00:00,Palmawasi,Cosecha puesto,888.0,9.39
2021-10-15 00:00:00,Palmawasi,Cosecha puesto,779.0,5.17
2021-10-16 00:00:00,Palmawasi,Cosecha puesto,756.0,16.1
2021-10-19 00:00:00,Palmawasi,Cosecha puesto,1085.0,5.460000000000001
2021-10-20 00:00:00,Palmawasi,Cosecha puesto,570.0,1.8
2021-10-22 00:00:00,Palmawasi,Cosecha puesto,992.0,2.63
2021-10-25 00:00:00,Palmawasi,Cosecha puesto,1812.0,13.93
2021-10-26 00:00:00,Palmawasi,Cosecha puesto,783.0,2.93
2021-10-27 00:00:00,Palmawasi,Cosecha puesto,1160.0,6.31
2021-10-29 00:00:00,Palmawasi,Cosecha puesto,1037.0,8.69
2021-11-02 00:00:00,Palmawasi,Cosecha puesto,798.0,7.02
2021-11-03 00:00:00,Palmawasi,Cosecha puesto,566.0,11.57
2021-11-06 00:00:00,Palmawasi,Cosecha puesto,981.0,27.6
2021-11-08 00:00:00,Palmawasi,Cosecha puesto,701.0,9.64
2021-11-09 00:00:00,Palmawasi,Cosecha puesto,913.0,6.08
2021-11-11 00:00:00,Palmawasi,Cosecha puesto,989.0,23.42
2021-11-13 00:00:00,Palmawasi,Cosecha puesto,657.0,12.67
2021-11-15 00:00:00,Palmawasi,Cosecha puesto,864.0,9.6
2021-11-17 00:00:00,Palmawasi,Cosecha puesto,1248.0,14.51
2021-11-18 00:00:00,Palmawasi,Cosecha puesto,881.0,12.870000000000001
2021-11-22 00:00:00,Palmawasi,Cosecha puesto,1008.0,10.7
2021-11-24 00:00:00,Palmawasi,Cosecha puesto,663.0,14.21
2021-11-25 00:00:00,Palmawasi,Cosecha puesto,1205.0,12.879999999999999
2021-11-26 00:00:00,Palmawasi,Cosecha puesto,1124.0,13.86
2021-11-27 00:00:00,Palmawasi,Cosecha puesto,625.0,10.61
2021-11-29 00:00:00,Palmawasi,Cosecha puesto,464.0,4.05
2021-11-30 00:00:00,Palmawasi,Cosecha puesto,745.0,16.150000000000002
2021-12-02 00:00:00,Palmawasi,Cosecha puesto,1014.0,4.78
2021-12-06 00:00:00,Palmawasi,Cosecha puesto,344.0,1.1400000000000001
2021-12-07 00:00:00,Palmawasi,Cosecha puesto,587.0,1.59
2021-12-20 00:00:00,Palmawasi,Cosecha puesto,699.0,5.01
2022-01-03 00:00:00,Palmawasi,Cosecha puesto,330.0,0.85
2022-01-04 00:00:00,Palmawasi,Cosecha puesto,420.0,1.06
2022-01-05 00:00:00,Palmawasi,Cosecha puesto,690.0,4.55
2022-01-06 00:00:00,Palmawasi,Cosecha puesto,641.0,0.54
2022-01-08 00:00:00,Palmawasi,Cosecha puesto,849.0,4.0
2022-01-12 00:00:00,Palmawasi,Cosecha puesto,494.5,3.32
2022-01-13 00:00:00,Palmawasi,Cosecha puesto,666.0,2.3
2022-01-14 00:00:00,Palmawasi,Cosecha puesto,683.0,3.09
2022-01-15 00:00:00,Palmawasi,Cosecha puesto,628.0,3.6399999999999997
2022-01-17 00:00:00,Palmawasi,Cosecha puesto,764.0,7.15
2022-01-18 00:00:00,Palmawasi,Cosecha puesto,693.0,3.67
2022-01-19 00:00:00,Palmawasi,Cosecha puesto,857.0,7.9399999999999995
2022-01-20 00:00:00,Palmawasi,Cosecha puesto,675.0,1.5699999999999998
2022-01-21 00:00:00,Palmawasi,Cosecha puesto,1158.0,6.47
2022-01-27 00:00:00,Palmawasi,Cosecha puesto,984.0,1.6400000000000001
2022-01-29 00:00:00,Palmawasi,Cosecha puesto,813.0,4.05
2022-01-31 00:00:00,Palmawasi,Cosecha puesto,1284.0,1.58
2022-02-01 00:00:00,Palmawasi,Cosecha puesto,884.0,4.49
2022-02-02 00:00:00,Palmawasi,Cosecha puesto,862.0,21.31
2022-02-03 00:00:00,Palmawasi,Cosecha puesto,857.0,3.5199999999999996
2022-02-04 00:00:00,Palmawasi,Cosecha puesto,834.0,13.729999999999999
2022-02-07 00:00:00,Palmawasi,Cosecha puesto,80.0,0.57
2022-02-08 00:00:00,Palmawasi,Cosecha puesto,651.0,5.3999999999999995
2022-02-09 00:00:00,Palmawasi,Cosecha puesto,641.0,11.16
2022-02-10 00:00:00,Palmawasi,Cosecha puesto,242.0,0.34
2022-02-16 00:00:00,Palmawasi,Cosecha puesto,1086.0,0.0
2022-02-17 00:00:00,Palmawasi,Cosecha puesto,982.0,7.58
2022-02-18 00:00:00,Palmawasi,Cosecha puesto,813.0,1.32
2022-02-22 00:00:00,Palmawasi,Cosecha puesto,649.0,2.58
2022-02-23 00:00:00,Palmawasi,Cosecha puesto,855.0,2.61
2022-02-24 00:00:00,Palmawasi,Cosecha puesto,951.0,4.78
2022-02-25 00:00:00,Palmawasi,Cosecha puesto,436.0,5.44
2022-02-28 00:00:00,Palmawasi,Cosecha puesto,587.0,3.77
2022-03-07 00:00:00,Palmawasi,Cosecha puesto,483.0,4.09
2022-03-08 00:00:00,Palmawasi,Cosecha puesto,822.0,7.94
2022-03-10 00:00:00,Palmawasi,Cosecha puesto,619.0,5.29
2022-03-15 00:00:00,Palmawasi,Cosecha puesto,551.0,8.29
2022-03-16 00:00:00,Palmawasi,Cosecha puesto,289.0,1.65
2022-03-18 00:00:00,Palmawasi,Cosecha puesto,719.0,5.07
2022-03-19 00:00:00,Palmawasi,Cosecha puesto,657.0,1.3
2022-03-23 00:00:00,Palmawasi,Cosecha puesto,677.0,7.59
2022-03-26 00:00:00,Palmawasi,Cosecha puesto,625.0,4.28
2022-03-29 00:00:00,Palmawasi,Cosecha puesto,643.0,10.120000000000001
2022-03-30 00:00:00,Palmawasi,Cosecha puesto,604.0,9.07
2022-03-31 00:00:00,Palmawasi,Cosecha puesto,699.0,4.84
2022-04-01 00:00:00,Palmawasi,Cosecha puesto,292.0,0.64
2022-04-02 00:00:00,Palmawasi,Cosecha puesto,527.0,1.51
2022-04-04 00:00:00,Palmawasi,Cosecha puesto,527.0,1.66
2022-04-05 00:00:00,Palmawasi,Cosecha puesto,422.0,2.26
2022-04-06 00:00:00,Palmawasi,Cosecha puesto,771.0,4.49
2022-04-07 00:00:00,Palmawasi,Cosecha puesto,533.0,1.33
2022-04-08 00:00:00,Palmawasi,Cosecha puesto,857.0,7.1000000000000005
2022-04-09 00:00:00,Palmawasi,Cosecha puesto,528.0,3.5900000000000003
2022-04-11 00:00:00,Palmawasi,Cosecha puesto,457.0,3.41
2022-04-12 00:00:00,Palmawasi,Cosecha puesto,663.0,2.02
2022-04-13 00:00:00,Palmawasi,Cosecha puesto,564.0,2.67
2022-04-14 00:00:00,Palmawasi,Cosecha puesto,497.0,4.13
2022-04-18 00:00:00,Palmawasi,Cosecha puesto,503.0,1.4000000000000001
2022-04-19 00:00:00,Palmawasi,Cosecha puesto,605.0,2.0
2022-04-20 00:00:00,Palmawasi,Cosecha puesto,626.0,1.56
2022-04-21 00:00:00,Palmawasi,Cosecha puesto,568.0,1.48
2022-04-22 00:00:00,Palmawasi,Cosecha puesto,582.0,7.84
2022-04-23 00:00:00,Palmawasi,Cosecha puesto,545.0,1.6600000000000001
2022-04-25 00:00:00,Palmawasi,Cosecha puesto,518.0,3.5900000000000003
2022-04-26 00:00:00,Palmawasi,Cosecha puesto,632.0,2.54
