FECHA,PLANTACION,TIPO_PERDIDA,COSECHA TM,PERDIDA TM
2022-04-27 00:00:00,Palmawasi,Cosecha puesto,542.0,4.7
2022-04-28 00:00:00,Palmawasi,Cosecha puesto,564.0,3.1500000000000004
2022-04-29 00:00:00,Palmawasi,Cosecha puesto,580.0,4.05
2022-05-02 00:00:00,Palmawasi,Cosecha puesto,522.0,6.85
2022-05-03 00:00:00,Palmawasi,Cosecha puesto,590.0,6.28
2022-05-04 00:00:00,Palmawasi,Cosecha puesto,468.0,2.3
2022-05-05 00:00:00,Palmawasi,Cosecha puesto,533.0,3.71
2022-05-06 00:00:00,Palmawasi,Cosecha puesto,571.0,18.400000000000002
2022-05-07 00:00:00,Palmawasi,Cosecha puesto,475.0,1.28
2022-05-09 00:00:00,Palmawasi,Cosecha puesto,367.0,2.43
2022-05-10 00:00:00,Palmawasi,Cosecha puesto,457.0,9.23
2022-05-11 00:00:00,Palmawasi,Cosecha puesto,595.0,4.2
2022-05-12 00:00:00,Palmawasi,Cosecha puesto,604.0,14.330000000000002
2022-05-13 00:00:00,Palmawasi,Cosecha puesto,559.0,3.1100000000000003
2022-05-14 00:00:00,Palmawasi,Cosecha puesto,461.0,19.49
2022-05-16 00:00:00,Palmawasi,Cosecha puesto,565.0,7.21
2022-05-17 00:00:00,Palmawasi,Cosecha puesto,495.0,7.02
2022-05-18 00:00:00,Palmawasi,Cosecha puesto,545.0,4.09
2022-05-19 00:00:00,Palmawasi,Cosecha puesto,520.0,2.3
2022-05-20 00:00:00,Palmawasi,Cosecha puesto,612.0,5.6899999999999995
2022-05-21 00:00:00,Palmawasi,Cosecha puesto,364.0,2.0
2022-05-23 00:00:00,Palmawasi,Cosecha puesto,626.0,5.609999999999999
2022-05-24 00:00:00,Palmawasi,Cosecha puesto,590.0,4.4799999999999995
2022-05-26 00:00:00,Palmawasi,Cosecha puesto,631.0,5.010000000000001
2022-05-27 00:00:00,Palmawasi,Cosecha puesto,559.0,1.33
2022-05-28 00:00:00,Palmawasi,Cosecha puesto,538.0,6.88
2022-05-30 00:00:00,Palmawasi,Cosecha puesto,579.0,5.87
2022-05-31 00:00:00,Palmawasi,Cosecha puesto,622.0,12.18
2022-06-01 00:00:00,Palmawasi,Cosecha puesto,628.0,5.57
2022-06-02 00:00:00,Palmawasi,Cosecha puesto,526.0,7.16
2022-06-03 00:00:00,Palmawasi,Cosecha puesto,389.0,4.49
2022-06-04 00:00:00,Palmawasi,Cosecha puesto,303.0,1.02
2022-06-06 00:00:00,Palmawasi,Cosecha puesto,513.0,3.3200000000000003
2022-06-07 00:00:00,Palmawasi,Cosecha puesto,510.0,2.23
2022-06-08 00:00:00,Palmawasi,Cosecha puesto,500.0,2.36
2022-06-09 00:00:00,Palmawasi,Cosecha puesto,575.0,5.07
2022-06-10 00:00:00,Palmawasi,Cosecha puesto,358.0,12.540000000000001
2022-06-11 00:00:00,Palmawasi,Cosecha puesto,356.0,2.25
2022-06-13 00:00:00,Palmawasi,Cosecha puesto,395.0,1.13
2022-06-14 00:00:00,Palmawasi,Cosecha puesto,532.0,2.06
2022-06-15 00:00:00,Palmawasi,Cosecha puesto,567.0,9.0
2022-06-16 00:00:00,Palmawasi,Cosecha puesto,447.0,5.72
2022-06-17 00:00:00,Palmawasi,Cosecha puesto,491.0,5.28
2022-06-18 00:00:00,Palmawasi,Cosecha puesto,459.0,3.9000000000000004
2022-06-20 00:00:00,Palmawasi,Cosecha puesto,386.0,12.82
2022-06-21 00:00:00,Palmawasi,Cosecha puesto,484.0,1.09
2022-06-22 00:00:00,Palmawasi,Cosecha puesto,551.0,1.46
2022-06-23 00:00:00,Palmawasi,Cosecha puesto,551.0,0.97
2022-06-24 00:00:00,Palmawasi,Cosecha puesto,448.0,13.18
2022-06-27 00:00:00,Palmawasi,Cosecha puesto,468.0,2.97
2022-06-28 00:00:00,Palmawasi,Cosecha puesto,531.0,4.89
2022-06-29 00:00:00,Palmawasi,Cosecha puesto,547.0,11.51
2022-06-30 00:00:00,Palmawasi,Cosecha puesto,584.0,9.56
2022-07-01 00:00:00,Palmawasi,Cosecha puesto,522.0,1.05
2022-07-02 00:00:00,Palmawasi,Cosecha puesto,383.0,4.01
2022-07-04 00:00:00,Palmawasi,Cosecha puesto,510.0,16.58
2022-07-05 00:00:00,Palmawasi,Cosecha puesto,502.0,1.65
2022-07-06 00:00:00,Palmawasi,Cosecha puesto,465.37,1.12
2022-07-07 00:00:00,Palmawasi,Cosecha puesto,494.0,4.59
2022-07-08 00:00:00,Palmawasi,Cosecha puesto,472.0,5.68
2022-07-09 00:00:00,Palmawasi,Cosecha puesto,366.0,4.99
2022-07-11 00:00:00,Palmawasi,Cosecha puesto,460.3,11.2
2022-07-12 00:00:00,Palmawasi,Cosecha puesto,532.0,7.27
2022-07-13 00:00:00,Palmawasi,Cosecha puesto,601.0,8.84
2022-07-14 00:00:00,Palmawasi,Cosecha puesto,598.0,8.66
2022-07-15 00:00:00,Palmawasi,Cosecha puesto,563.0,3.19
2022-07-16 00:00:00,Palmawasi,Cosecha puesto,410.3,2.13
2022-07-18 00:00:00,Palmawasi,Cosecha puesto,523.0,1.3399999999999999
2022-07-19 00:00:00,Palmawasi,Cosecha puesto,627.0,1.85
2022-07-20 00:00:00,Palmawasi,Cosecha puesto,624.0,2.3699999999999997
2022-07-21 00:00:00,Palmawasi,Cosecha puesto,682.0,6.529999999999999
2022-07-22 00:00:00,Palmawasi,Cosecha puesto,719.2,3.3200000000000003
2022-07-23 00:00:00,Palmawasi,Cosecha puesto,649.0,3.29
2022-07-25 00:00:00,Palmawasi,Cosecha puesto,629.0,5.91
2022-07-26 00:00:00,Palmawasi,Cosecha puesto,655.0,2.06
2022-07-27 00:00:00,Palmawasi,Cosecha puesto,720.0,54.510000000000005
2022-07-28 00:00:00,Palmawasi,Cosecha puesto,677.38,2.14
2022-08-01 00:00:00,Palmawasi,Cosecha puesto,696.69,1.75
2022-08-02 00:00:00,Palmawasi,Cosecha puesto,679.0,11.45
2022-08-03 00:00:00,Palmawasi,Cosecha puesto,745.0,2.55
2022-08-04 00:00:00,Palmawasi,Cosecha puesto,741.0,6.07
2022-08-05 00:00:00,Palmawasi,Cosecha puesto,699.0,4.779999999999999
2022-08-08 00:00:00,Palmawasi,Cosecha puesto,608.0,2.3200000000000003
2022-08-09 00:00:00,Palmawasi,Cosecha puesto,726.0,2.54
2022-08-10 00:00:00,Palmawasi,Cosecha puesto,747.0,12.649999999999999
2022-08-11 00:00:00,Palmawasi,Cosecha puesto,713.0,1.94
2022-08-12 00:00:00,Palmawasi,Cosecha puesto,733.0,8.690000000000001
2022-08-15 00:00:00,Palmawasi,Cosecha puesto,714.0,4.2299999999999995
2022-08-16 00:00:00,Palmawasi,Cosecha puesto,783.0,9.12
2022-08-17 00:00:00,Palmawasi,Cosecha puesto,770.0,6.0600000000000005
2022-08-18 00:00:00,Palmawasi,Cosecha puesto,769.0,6.23
2022-08-19 00:00:00,Palmawasi,Cosecha puesto,677.0,3.97
2022-08-20 00:00:00,Palmawasi,Cosecha puesto,804.0,9.35
2022-08-22 00:00:00,Palmawasi,Cosecha puesto,748.0,4.81
2022-08-23 00:00:00,Palmawasi,Cosecha puesto,784.0,10.06
2022-08-24 00:00:00,Palmawasi,Cosecha puesto,860.0,20.76
2022-08-25 00:00:00,Palmawasi,Cosecha puesto,819.0,21.12
2022-08-26 00:00:00,Palmawasi,Cosecha puesto,742.0,6.9
2022-08-27 00:00:00,Palmawasi,Cosecha puesto,701.0,6.65
2022-08-29 00:00:00,Palmawasi,Cosecha puesto,702.0,7.74
2022-08-30 00:00:00,Palmawasi,Cosecha puesto,708.0,1.9400000000000002
2022-08-31 00:00:00,Palmawasi,Cosecha puesto,762.0,3.12
2022-09-01 00:00:00,Palmawasi,Cosecha puesto,762.0,6.010000000000001
2022-09-03 00:00:00,Palmawasi,Cosecha puesto,1170.0,9.98
2022-09-05 00:00:00,Palmawasi,Cosecha puesto,601.0,1.55
2022-09-07 00:00:00,Palmawasi,Cosecha puesto,746.0,2.3400000000000003
2022-09-08 00:00:00,Palmawasi,Cosecha puesto,673.0,6.97
2022-09-09 00:00:00,Palmawasi,Cosecha puesto,1302.0,12.14
2022-09-10 00:00:00,Palmawasi,Cosecha puesto,626.0,4.37
2022-09-12 00:00:00,Palmawasi,Cosecha puesto,674.0,1.54
2022-09-13 00:00:00,Palmawasi,Cosecha puesto,635.0,4.63
2022-09-14 00:00:00,Palmawasi,Cosecha puesto,743.0,3.92
2022-09-16 00:00:00,Palmawasi,Cosecha puesto,716.0,7.79
2022-09-17 00:00:00,Palmawasi,Cosecha puesto,1372.0,15.05
2022-09-19 00:00:00,Palmawasi,Cosecha puesto,653.0,3.97
2022-09-20 00:00:00,Palmawasi,Cosecha puesto,714.0,11.98
2022-09-22 00:00:00,Palmawasi,Cosecha puesto,721.0,3.31
2022-09-23 00:00:00,Palmawasi,Cosecha puesto,772.0,4.029999999999999
2022-09-24 00:00:00,Palmawasi,Cosecha puesto,783.0,9.92
2022-09-26 00:00:00,Palmawasi,Cosecha puesto,770.0,7.92
2022-09-28 00:00:00,Palmawasi,Cosecha puesto,807.0,11.17
2022-09-29 00:00:00,Palmawasi,Cosecha puesto,756.0,5.67
2022-09-30 00:00:00,Palmawasi,Cosecha puesto,717.0,5.46
2022-10-01 00:00:00,Palmawasi,Cosecha puesto,709.0,2.74
2022-10-03 00:00:00,Palmawasi,Cosecha puesto,600.0,3.6
2022-10-04 00:00:00,Palmawasi,Cosecha puesto,749.0,2.83
2022-10-07 00:00:00,Palmawasi,Cosecha puesto,479.0,3.38
2022-10-08 00:00:00,Palmawasi,Cosecha puesto,241.0,1.85
2022-10-10 00:00:00,Palmawasi,Cosecha puesto,793.0,3.6799999999999997
2022-10-11 00:00:00,Palmawasi,Cosecha puesto,955.0,15.350000000000001
2022-10-12 00:00:00,Palmawasi,Cosecha puesto,959.0,6.0
2022-10-13 00:00:00,Palmawasi,Cosecha puesto,992.0,3.78
2022-10-14 00:00:00,Palmawasi,Cosecha puesto,887.0,8.32
2022-10-17 00:00:00,Palmawasi,Cosecha puesto,1014.0,4.9399999999999995
2022-10-18 00:00:00,Palmawasi,Cosecha puesto,2106.0,28.5
2022-10-19 00:00:00,Palmawasi,Cosecha puesto,1161.0,8.33
2022-10-20 00:00:00,Palmawasi,Cosecha puesto,225.3,0.54
2022-10-21 00:00:00,Palmawasi,Cosecha puesto,1161.0,9.26
2022-10-22 00:00:00,Palmawasi,Cosecha puesto,576.0,7.59
2022-10-23 00:00:00,Palmawasi,Cosecha puesto,225.3,0.2
2022-10-24 00:00:00,Palmawasi,Cosecha puesto,916.0,2.19
2022-10-25 00:00:00,Palmawasi,Cosecha puesto,1041.0,4.86
2022-10-26 00:00:00,Palmawasi,Cosecha puesto,1017.0,5.29
2022-10-28 00:00:00,Palmawasi,Cosecha puesto,1171.0,10.620000000000001
2022-10-29 00:00:00,Palmawasi,Cosecha puesto,973.0,4.42
2022-10-31 00:00:00,Palmawasi,Cosecha puesto,856.0,11.010000000000002
2022-11-01 00:00:00,Palmawasi,Cosecha puesto,974.0,12.169999999999998
2022-11-02 00:00:00,Palmawasi,Cosecha puesto,951.0,9.93
2022-11-04 00:00:00,Palmawasi,Cosecha puesto,853.0,6.07
2022-11-07 00:00:00,Palmawasi,Cosecha puesto,1756.0,12.86
2022-11-09 00:00:00,Palmawasi,Cosecha puesto,957.0,4.4
2022-11-10 00:00:00,Palmawasi,Cosecha puesto,929.0,11.2
2022-11-11 00:00:00,Palmawasi,Cosecha puesto,1005.0,11.620000000000001
2022-11-12 00:00:00,Palmawasi,Cosecha puesto,1934.0,16.240000000000002
2022-11-15 00:00:00,Palmawasi,Cosecha puesto,1066.0,8.14
2022-11-17 00:00:00,Palmawasi,Cosecha puesto,2060.0,21.77
2022-11-19 00:00:00,Palmawasi,Cosecha puesto,1068.0,7.88
2022-11-21 00:00:00,Palmawasi,Cosecha puesto,912.0,6.77
2022-11-22 00:00:00,Palmawasi,Cosecha puesto,586.0,6.63
2022-11-24 00:00:00,Palmawasi,Cosecha puesto,1107.0,14.7
2022-11-26 00:00:00,Palmawasi,Cosecha puesto,2242.0,19.599999999999998
2022-11-28 00:00:00,Palmawasi,Cosecha puesto,984.0,7.51
2022-11-29 00:00:00,Palmawasi,Cosecha puesto,688.0,1.8599999999999999
2022-11-30 00:00:00,Palmawasi,Cosecha puesto,1046.0,1.98
2022-12-01 00:00:00,Palmawasi,Cosecha puesto,830.0,1.6800000000000002
2022-12-03 00:00:00,Palmawasi,Cosecha puesto,910.0,11.879999999999999
2022-12-05 00:00:00,Palmawasi,Cosecha puesto,1762.0,14.08
2022-12-07 00:00:00,Palmawasi,Cosecha puesto,1139.0,2.55
2022-12-08 00:00:00,Palmawasi,Cosecha puesto,2043.0,7.73
2022-12-09 00:00:00,Palmawasi,Cosecha puesto,985.0,7.39
2022-12-12 00:00:00,Palmawasi,Cosecha puesto,1533.0,7.699999999999999
2022-12-13 00:00:00,Palmawasi,Cosecha puesto,885.0,3.83
2022-12-15 00:00:00,Palmawasi,Cosecha puesto,1038.0,4.78
2022-12-16 00:00:00,Palmawasi,Cosecha puesto,873.0,1.4000000000000001
2022-12-17 00:00:00,Palmawasi,Cosecha puesto,883.0,5.74
2022-12-19 00:00:00,Palmawasi,Cosecha puesto,883.0,1.7
2022-12-20 00:00:00,Palmawasi,Cosecha puesto,1091.0,3.6
2022-12-21 00:00:00,Palmawasi,Cosecha puesto,1053.0,1.73
2022-12-22 00:00:00,Palmawasi,Cosecha puesto,987.0,1.92
2022-12-26 00:00:00,Palmawasi,Cosecha puesto,1446.0,4.63
2022-12-28 00:00:00,Palmawasi,Cosecha puesto,1130.0,19.59
2022-12-29 00:00:00,Palmawasi,Cosecha puesto,901.0,1.74
2022-12-30 00:00:00,Palmawasi,Cosecha puesto,1129.3,8.02
2022-12-31 00:00:00,Palmawasi,Cosecha puesto,935.4,5.609999999999999
2023-01-02 00:00:00,Palmawasi,Cosecha puesto,713.0,7.699999999999999
2023-01-03 00:00:00,Palmawasi,Cosecha puesto,736.0,1.69
2023-01-04 00:00:00,Palmawasi,Cosecha puesto,853.0,34.76
2023-01-05 00:00:00,Palmawasi,Cosecha puesto,934.0,3.72
2023-01-06 00:00:00,Palmawasi,Cosecha puesto,949.9,6.72
2023-01-07 00:00:00,Palmawasi,Cosecha puesto,994.0,10.98
2023-01-09 00:00:00,Palmawasi,Cosecha puesto,945.0,11.18
2023-01-10 00:00:00,Palmawasi,Cosecha puesto,933.6,7.58
2023-01-11 00:00:00,Palmawasi,Cosecha puesto,1024.0,11.36
2023-01-12 00:00:00,Palmawasi,Cosecha puesto,1088.0,2.75
2023-01-13 00:00:00,Palmawasi,Cosecha puesto,973.0,5.02
2023-01-14 00:00:00,Palmawasi,Cosecha puesto,2302.0,19.08
2023-01-15 00:00:00,Palmawasi,Cosecha puesto,312.0,0.26
2023-01-16 00:00:00,Palmawasi,Cosecha puesto,896.0,27.71
2023-01-18 00:00:00,Palmawasi,Cosecha puesto,831.0,3.4499999999999997
2023-01-20 00:00:00,Palmawasi,Cosecha puesto,884.0,4.58
2023-01-21 00:00:00,Palmawasi,Cosecha puesto,965.0,1.62
2023-01-23 00:00:00,Palmawasi,Cosecha puesto,1776.0,5.17
2023-01-25 00:00:00,Palmawasi,Cosecha puesto,943.0,1.56
2023-01-28 00:00:00,Palmawasi,Cosecha puesto,1790.0,7.04
2023-01-30 00:00:00,Palmawasi,Cosecha puesto,743.0,12.879999999999999
2023-02-03 00:00:00,Palmawasi,Cosecha puesto,843.0,5.590000000000001
2023-02-04 00:00:00,Palmawasi,Cosecha puesto,1036.0,10.649999999999999
2023-02-06 00:00:00,Palmawasi,Cosecha puesto,774.0,3.32
2023-02-07 00:00:00,Palmawasi,Cosecha puesto,872.0,1.69
2023-02-08 00:00:00,Palmawasi,Cosecha puesto,1340.0,4.54
2023-02-09 00:00:00,Palmawasi,Cosecha puesto,967.0,3.33
2023-02-10 00:00:00,Palmawasi,Cosecha puesto,963.0,1.57
2023-02-11 00:00:00,Palmawasi,Cosecha puesto,869.0,2.4799999999999995
2023-02-13 00:00:00,Palmawasi,Cosecha puesto,835.0,1.61
2023-02-14 00:00:00,Palmawasi,Cosecha puesto,936.0,1.69
2023-02-15 00:00:00,Palmawasi,Cosecha puesto,892.0,1.89
2023-02-16 00:00:00,Palmawasi,Cosecha puesto,915.0,7.49
2023-02-17 00:00:00,Palmawasi,Cosecha puesto,898.0,3.6500000000000004
2023-02-18 00:00:00,Palmawasi,Cosecha puesto,749.0,10.38
2023-02-20 00:00:00,Palmawasi,Cosecha puesto,626.0,1.21
2023-02-21 00:00:00,Palmawasi,Cosecha puesto,794.0,6.26
2023-02-22 00:00:00,Palmawasi,Cosecha puesto,941.0,2.86
2023-02-23 00:00:00,Palmawasi,Cosecha puesto,769.0,1.75
2023-02-24 00:00:00,Palmawasi,Cosecha puesto,847.0,2.98
2023-02-25 00:00:00,Palmawasi,Cosecha puesto,744.0,1.31
2023-02-27 00:00:00,Palmawasi,Cosecha puesto,1504.0,6.91
2023-02-27 00:00:00,Palmawasi,Transporte puesto,633.3199999999999,0.9921
2023-02-28 00:00:00,Palmawasi,Cosecha puesto,229.0,0.26
2023-03-01 00:00:00,Palmawasi,Cosecha puesto,1672.0,13.01
2023-03-02 00:00:00,Palmawasi,Cosecha puesto,517.0,1.01
2023-03-03 00:00:00,Palmawasi,Cosecha puesto,156.0,0.31
2023-03-06 00:00:00,Palmawasi,Cosecha puesto,902.0,5.9399999999999995
2023-03-07 00:00:00,Palmawasi,Cosecha puesto,793.0,3.12
2023-03-08 00:00:00,Palmawasi,Cosecha puesto,658.0,2.39
2023-03-09 00:00:00,Palmawasi,Cosecha puesto,364.0,1.1400000000000001
2023-03-10 00:00:00,Palmawasi,Cosecha puesto,372.0,1.16
2023-03-11 00:00:00,Palmawasi,Cosecha puesto,611.0,1.34
2023-03-13 00:00:00,Palmawasi,Cosecha puesto,592.0,1.69
2023-03-14 00:00:00,Palmawasi,Cosecha puesto,713.0,1.75
2023-03-15 00:00:00,Palmawasi,Cosecha puesto,756.0,3.64
2023-03-16 00:00:00,Palmawasi,Cosecha puesto,684.0,1.98
2023-03-17 00:00:00,Palmawasi,Cosecha puesto,623.0,1.51
2023-03-18 00:00:00,Palmawasi,Cosecha puesto,606.0,1.57
2023-03-21 00:00:00,Palmawasi,Cosecha puesto,689.0,1.85
2023-03-23 00:00:00,Palmawasi,Cosecha puesto,821.0,2.04
2023-03-24 00:00:00,Palmawasi,Cosecha puesto,524.0,1.43
2023-03-25 00:00:00,Palmawasi,Cosecha puesto,603.0,1.52
2023-03-27 00:00:00,Palmawasi,Cosecha puesto,628.0,9.900000000000002
2023-03-28 00:00:00,Palmawasi,Cosecha puesto,682.0,1.9
2023-03-30 00:00:00,Palmawasi,Cosecha puesto,644.0,5.07
2023-03-31 00:00:00,Palmawasi,Cosecha puesto,821.0,1.83
2023-04-01 00:00:00,Palmawasi,Cosecha puesto,623.0,4.67
2023-04-03 00:00:00,Palmawasi,Cosecha puesto,289.0,0.5
2023-04-04 00:00:00,Palmawasi,Cosecha puesto,1280.0,9.4
2023-04-05 00:00:00,Palmawasi,Cosecha puesto,167.0,0.41
2023-04-06 00:00:00,Palmawasi,Cosecha puesto,537.0,1.09
2023-04-10 00:00:00,Palmawasi,Cosecha puesto,937.0,3.2
2023-04-11 00:00:00,Palmawasi,Cosecha puesto,343.0,7.33
2023-04-12 00:00:00,Palmawasi,Cosecha puesto,791.0,8.6
2023-04-13 00:00:00,Palmawasi,Cosecha puesto,878.0,7.71
2023-04-14 00:00:00,Palmawasi,Cosecha puesto,651.0,4.62
2023-04-15 00:00:00,Palmawasi,Cosecha puesto,481.0,4.42
2023-04-17 00:00:00,Palmawasi,Cosecha puesto,653.0,1.5
2023-04-18 00:00:00,Palmawasi,Cosecha puesto,707.0,4.96
2023-04-19 00:00:00,Palmawasi,Cosecha puesto,678.0,8.49
2023-04-20 00:00:00,Palmawasi,Cosecha puesto,314.0,0.66
2023-04-21 00:00:00,Palmawasi,Cosecha puesto,235.0,8.21
2023-04-22 00:00:00,Palmawasi,Cosecha puesto,618.0,1.56
2023-04-25 00:00:00,Palmawasi,Cosecha puesto,676.0,2.79
2023-04-26 00:00:00,Palmawasi,Cosecha puesto,645.0,1.6
2023-04-27 00:00:00,Palmawasi,Cosecha puesto,621.0,0.0
2023-04-28 00:00:00,Palmawasi,Cosecha puesto,1174.0,1.1600000000000001
2023-04-29 00:00:00,Palmawasi,Cosecha puesto,534.0,1.1400000000000001
2023-05-02 00:00:00,Palmawasi,Cosecha puesto,463.3,5.67
2023-05-03 00:00:00,Palmawasi,Cosecha puesto,454.0,2.97
2023-05-04 00:00:00,Palmawasi,Cosecha puesto,560.0,4.44
2023-05-05 00:00:00,Palmawasi,Cosecha puesto,500.5,4.609999999999999
2023-05-06 00:00:00,Palmawasi,Cosecha puesto,594.9,7.51
2023-05-08 00:00:00,Palmawasi,Cosecha puesto,628.0,3.0599999999999996
2023-05-09 00:00:00,Palmawasi,Cosecha puesto,564.0,1.32
2023-05-10 00:00:00,Palmawasi,Cosecha puesto,666.0,4.11
2023-05-11 00:00:00,Palmawasi,Cosecha puesto,597.0,1.5
2023-05-12 00:00:00,Palmawasi,Cosecha puesto,638.0,1.43
2023-05-13 00:00:00,Palmawasi,Cosecha puesto,564.0,6.88
2023-05-15 00:00:00,Palmawasi,Cosecha puesto,569.0,1.12
2023-05-16 00:00:00,Palmawasi,Cosecha puesto,622.0,3.0300000000000002
2023-05-17 00:00:00,Palmawasi,Cosecha puesto,511.0,1.6099999999999999
2023-05-18 00:00:00,Palmawasi,Cosecha puesto,484.0,3.3499999999999996
2023-05-19 00:00:00,Palmawasi,Cosecha puesto,465.0,4.01
2023-05-20 00:00:00,Palmawasi,Cosecha puesto,110.0,0.22
2023-05-23 00:00:00,Palmawasi,Cosecha puesto,569.0,6.24
2023-05-24 00:00:00,Palmawasi,Cosecha puesto,514.0,4.12
2023-05-25 00:00:00,Palmawasi,Cosecha puesto,514.0,14.2
2023-05-26 00:00:00,Palmawasi,Cosecha puesto,531.0,2.5900000000000003
2023-05-27 00:00:00,Palmawasi,Cosecha puesto,508.0,1.23
2023-05-29 00:00:00,Palmawasi,Cosecha puesto,609.0,6.49
2023-05-30 00:00:00,Palmawasi,Cosecha puesto,286.0,2.78
2023-05-31 00:00:00,Palmawasi,Cosecha puesto,332.0,0.6
2023-06-01 00:00:00,Palmawasi,Cosecha puesto,570.0,2.56
2023-06-02 00:00:00,Palmawasi,Cosecha puesto,505.0,2.8200000000000003
2023-06-05 00:00:00,Palmawasi,Cosecha puesto,514.0,1.73
2023-06-06 00:00:00,Palmawasi,Cosecha puesto,581.0,1.85
2023-06-07 00:00:00,Palmawasi,Cosecha puesto,628.0,4.13
2023-06-08 00:00:00,Palmawasi,Cosecha puesto,631.0,1.26
2023-06-09 00:00:00,Palmawasi,Cosecha puesto,596.0,1.16
2023-06-10 00:00:00,Palmawasi,Cosecha puesto,592.0,2.63
2023-06-12 00:00:00,Palmawasi,Cosecha puesto,530.0,1.16
2023-06-14 00:00:00,Palmawasi,Cosecha puesto,481.0,0.81
2023-06-15 00:00:00,Palmawasi,Cosecha puesto,659.0,4.24
2023-06-16 00:00:00,Palmawasi,Cosecha puesto,669.0,3.85
2023-06-17 00:00:00,Palmawasi,Cosecha puesto,647.0,5.699999999999999
2023-06-19 00:00:00,Palmawasi,Cosecha puesto,603.0,2.6500000000000004
2023-06-20 00:00:00,Palmawasi,Cosecha puesto,777.0,1.79
2023-06-21 00:00:00,Palmawasi,Cosecha puesto,655.0,10.18
2023-06-22 00:00:00,Palmawasi,Cosecha puesto,698.0,1.3399999999999999
2023-06-23 00:00:00,Palmawasi,Cosecha puesto,839.0,1.56
