FECHA,PLANTACION,TIPO_PERDIDA,COSECHA TM,PERDIDA TM
2023-06-24 00:00:00,Palmawasi,Cosecha puesto,352.0,38.9
2023-06-26 00:00:00,Palmawasi,Cosecha puesto,627.0,1.47
2023-06-27 00:00:00,Palmawasi,Cosecha puesto,710.0,1.31
2023-06-28 00:00:00,Palmawasi,Cosecha puesto,653.0,1.2
2023-06-29 00:00:00,Palmawasi,Cosecha puesto,597.0,3.28
2023-06-30 00:00:00,Palmawasi,Cosecha puesto,611.0,1.96
2023-07-01 00:00:00,Palmawasi,Cosecha puesto,616.0,2.2
2023-07-03 00:00:00,Palmawasi,Cosecha puesto,728.0,3.88
2023-07-04 00:00:00,Palmawasi,Cosecha puesto,688.0,1.51
2023-07-05 00:00:00,Palmawasi,Cosecha puesto,671.0,1.26
2023-07-06 00:00:00,Palmawasi,Cosecha puesto,698.0,1.81
2023-07-07 00:00:00,Palmawasi,Cosecha puesto,610.0,3.0300000000000002
2023-07-08 00:00:00,Palmawasi,Cosecha puesto,613.0,1.46
2023-07-10 00:00:00,Palmawasi,Cosecha puesto,587.0,4.02
2023-07-11 00:00:00,Palmawasi,Cosecha puesto,667.0,1.09
2023-07-12 00:00:00,Palmawasi,Cosecha puesto,575.0,7.869999999999999
2023-07-13 00:00:00,Palmawasi,Cosecha puesto,617.0,1.22
2023-07-14 00:00:00,Palmawasi,Cosecha puesto,582.5,1.7400000000000002
2023-07-15 00:00:00,Palmawasi,Cosecha puesto,434.0,2.8300000000000005
2023-07-17 00:00:00,Palmawasi,Cosecha puesto,464.0,2.35
2023-07-18 00:00:00,Palmawasi,Cosecha puesto,535.0,5.24
2023-07-19 00:00:00,Palmawasi,Cosecha puesto,571.0,0.92
2023-07-20 00:00:00,Palmawasi,Cosecha puesto,552.0,1.05
2023-07-21 00:00:00,Palmawasi,Cosecha puesto,575.0,0.87
2023-07-22 00:00:00,Palmawasi,Cosecha puesto,615.0,4.38
2023-07-24 00:00:00,Palmawasi,Cosecha puesto,521.0,0.9199999999999999
2023-07-25 00:00:00,Palmawasi,Cosecha puesto,621.0,2.74
2023-07-26 00:00:00,Palmawasi,Cosecha puesto,608.0,1.22
2023-07-27 00:00:00,Palmawasi,Cosecha puesto,715.0,1.29
2023-07-31 00:00:00,Palmawasi,Cosecha puesto,663.0,1.74
2023-08-01 00:00:00,Palmawasi,Cosecha puesto,645.0,2.74
2023-08-02 00:00:00,Palmawasi,Cosecha puesto,812.0,3.98
2023-08-03 00:00:00,Palmawasi,Cosecha puesto,682.0,4.62
2023-08-04 00:00:00,Palmawasi,Cosecha puesto,1034.0,5.03
2023-08-05 00:00:00,Palmawasi,Cosecha puesto,663.0,4.44
2023-08-07 00:00:00,Palmawasi,Cosecha puesto,603.0,1.18
2023-08-08 00:00:00,Palmawasi,Cosecha puesto,745.0,1.45
2023-08-09 00:00:00,Palmawasi,Cosecha puesto,717.0,1.55
2023-08-10 00:00:00,Palmawasi,Cosecha puesto,678.0,4.59
2023-08-11 00:00:00,Palmawasi,Cosecha puesto,708.0,8.58
2023-08-12 00:00:00,Palmawasi,Cosecha puesto,356.0,10.110000000000001
2023-08-14 00:00:00,Palmawasi,Cosecha puesto,678.0,8.870000000000001
2023-08-15 00:00:00,Palmawasi,Cosecha puesto,702.0,17.9
2023-08-16 00:00:00,Palmawasi,Cosecha puesto,717.0,6.44
2023-08-17 00:00:00,Palmawasi,Cosecha puesto,926.0,13.38
2023-08-18 00:00:00,Palmawasi,Cosecha puesto,750.0,3.88
2023-08-19 00:00:00,Palmawasi,Cosecha puesto,730.0,3.8
2023-08-21 00:00:00,Palmawasi,Cosecha puesto,800.0,9.16
2023-08-22 00:00:00,Palmawasi,Cosecha puesto,746.0,11.98
2023-08-23 00:00:00,Palmawasi,Cosecha puesto,976.0,4.23
2023-08-24 00:00:00,Palmawasi,Cosecha puesto,921.0,14.8
2023-08-25 00:00:00,Palmawasi,Cosecha puesto,819.0,12.0
2023-08-26 00:00:00,Palmawasi,Cosecha puesto,731.0,3.39
2023-08-28 00:00:00,Palmawasi,Cosecha puesto,763.0,15.920000000000002
2023-08-29 00:00:00,Palmawasi,Cosecha puesto,1014.0,4.640000000000001
2023-08-30 00:00:00,Palmawasi,Cosecha puesto,785.0,4.12
2023-08-31 00:00:00,Palmawasi,Cosecha puesto,904.0,2.01
2023-09-01 00:00:00,Palmawasi,Cosecha puesto,691.0,1.69
2023-09-01 00:00:00,Palmawasi,Transporte puesto,479.97,0.8758
2023-09-02 00:00:00,Palmawasi,Transporte puesto,435.21000000000004,1.0972
2023-09-04 00:00:00,Palmawasi,Cosecha puesto,856.0,8.74
2023-09-04 00:00:00,Palmawasi,Transporte puesto,529.884,0.5894
2023-09-05 00:00:00,Palmawasi,Cosecha puesto,788.0,1.6600000000000001
2023-09-05 00:00:00,Palmawasi,Transporte puesto,829.5020000000001,0.5730999999999999
2023-09-06 00:00:00,Palmawasi,Cosecha puesto,1047.0,2.11
2023-09-06 00:00:00,Palmawasi,Transporte puesto,744.076,0.6583
2023-09-07 00:00:00,Palmawasi,Cosecha puesto,910.0,1.47
2023-09-08 00:00:00,Palmawasi,Cosecha puesto,887.0,2.92
2023-09-08 00:00:00,Palmawasi,Transporte puesto,902.6700000000001,1.1815
2023-09-09 00:00:00,Palmawasi,Cosecha puesto,585.0,2.9
2023-09-09 00:00:00,Palmawasi,Transporte puesto,521.76,0.3777
2023-09-11 00:00:00,Palmawasi,Cosecha puesto,1109.0,1.88
2023-09-11 00:00:00,Palmawasi,Transporte puesto,363.525,0.6296999999999999
2023-09-12 00:00:00,Palmawasi,Cosecha puesto,1067.0,2.18
2023-09-12 00:00:00,Palmawasi,Transporte puesto,518.033,0.32089999999999996
2023-09-13 00:00:00,Palmawasi,Cosecha puesto,160.0,0.23
2023-09-13 00:00:00,Palmawasi,Transporte puesto,407.47,0.3083
2023-09-14 00:00:00,Palmawasi,Cosecha puesto,879.0,8.17
2023-09-14 00:00:00,Palmawasi,Transporte puesto,620.163,0.4182
2023-09-15 00:00:00,Palmawasi,Cosecha puesto,976.0,4.18
2023-09-15 00:00:00,Palmawasi,Transporte puesto,628.1759999999999,0.7769
2023-09-16 00:00:00,Palmawasi,Cosecha puesto,682.0,1.19
2023-09-16 00:00:00,Palmawasi,Transporte puesto,475.12199999999996,0.5311
2023-09-18 00:00:00,Palmawasi,Cosecha puesto,926.0,6.039999999999999
2023-09-18 00:00:00,Palmawasi,Transporte puesto,415.85,0.3695
2023-09-19 00:00:00,Palmawasi,Cosecha puesto,993.0,1.58
2023-09-19 00:00:00,Palmawasi,Transporte puesto,816.6400000000001,0.8103
2023-09-20 00:00:00,Palmawasi,Cosecha puesto,1232.0,3.62
2023-09-20 00:00:00,Palmawasi,Transporte puesto,437.41200000000003,0.4321
2023-09-21 00:00:00,Palmawasi,Cosecha puesto,1016.0,2.08
2023-09-21 00:00:00,Palmawasi,Transporte puesto,510.48,0.5097
2023-09-22 00:00:00,Palmawasi,Cosecha puesto,1049.0,1.84
2023-09-22 00:00:00,Palmawasi,Transporte puesto,401.35,0.3638
2023-09-23 00:00:00,Palmawasi,Cosecha puesto,727.0,1.17
2023-09-23 00:00:00,Palmawasi,Transporte puesto,1335.786,1.2156
2023-09-24 00:00:00,Palmawasi,Transporte puesto,262.76,0.2591
2023-09-25 00:00:00,Palmawasi,Cosecha puesto,989.0,1.72
2023-09-25 00:00:00,Palmawasi,Transporte puesto,366.21000000000004,0.0911
2023-09-26 00:00:00,Palmawasi,Cosecha puesto,1166.0,2.0999999999999996
2023-09-26 00:00:00,Palmawasi,Transporte puesto,740.8199999999999,1.2770000000000001
2023-09-27 00:00:00,Palmawasi,Cosecha puesto,988.0,1.65
2023-09-27 00:00:00,Palmawasi,Transporte puesto,509.35,0.7562
2023-09-28 00:00:00,Palmawasi,Cosecha puesto,1234.0,2.41
2023-09-28 00:00:00,Palmawasi,Transporte puesto,578.4200000000001,0.5268999999999999
2023-09-29 00:00:00,Palmawasi,Cosecha puesto,924.0,1.95
2023-09-29 00:00:00,Palmawasi,Transporte puesto,735.5699999999999,0.8221
2023-09-30 00:00:00,Palmawasi,Transporte puesto,194.91,0.13579999999999998
2023-10-01 00:00:00,Palmawasi,Transporte puesto,241.72,0.2734
2023-10-02 00:00:00,Palmawasi,Cosecha puesto,796.0,1.3900000000000001
2023-10-02 00:00:00,Palmawasi,Transporte puesto,150.77,0.1089
2023-10-03 00:00:00,Palmawasi,Cosecha puesto,1069.0,3.3600000000000003
2023-10-03 00:00:00,Palmawasi,Transporte puesto,770.394,0.6035999999999999
2023-10-04 00:00:00,Palmawasi,Cosecha puesto,937.0,1.78
2023-10-04 00:00:00,Palmawasi,Transporte puesto,435.36,0.3345
2023-10-05 00:00:00,Palmawasi,Cosecha puesto,1176.0,1.78
2023-10-05 00:00:00,Palmawasi,Transporte puesto,514.044,0.51
2023-10-06 00:00:00,Palmawasi,Cosecha puesto,981.0,1.66
2023-10-06 00:00:00,Palmawasi,Transporte puesto,433.148,0.2631
2023-10-07 00:00:00,Palmawasi,Cosecha puesto,620.0,1.03
2023-10-07 00:00:00,Palmawasi,Transporte puesto,493.75300000000004,0.5916
2023-10-09 00:00:00,Palmawasi,Cosecha puesto,917.0,3.56
2023-10-09 00:00:00,Palmawasi,Transporte puesto,916.12,0.8613000000000001
2023-10-10 00:00:00,Palmawasi,Cosecha puesto,1259.0,2.2399999999999998
2023-10-10 00:00:00,Palmawasi,Transporte puesto,316.71799999999996,0.40290000000000004
2023-10-11 00:00:00,Palmawasi,Cosecha puesto,1010.0,1.85
2023-10-11 00:00:00,Palmawasi,Transporte puesto,668.231,0.4851
2023-10-12 00:00:00,Palmawasi,Cosecha puesto,1260.0,2.47
2023-10-12 00:00:00,Palmawasi,Transporte puesto,443.722,0.3648
2023-10-13 00:00:00,Palmawasi,Cosecha puesto,1056.0,1.97
2023-10-13 00:00:00,Palmawasi,Transporte puesto,538.95,0.47600000000000003
2023-10-14 00:00:00,Palmawasi,Cosecha puesto,797.0,1.3800000000000001
2023-10-14 00:00:00,Palmawasi,Transporte puesto,715.75,0.9977
2023-10-16 00:00:00,Palmawasi,Cosecha puesto,1099.0,2.07
2023-10-16 00:00:00,Palmawasi,Transporte puesto,260.32,0.4898
2023-10-17 00:00:00,Palmawasi,Cosecha puesto,1155.0,4.98
2023-10-17 00:00:00,Palmawasi,Transporte puesto,982.1429999999999,1.1782
2023-10-18 00:00:00,Palmawasi,Cosecha puesto,1029.0,2.82
2023-10-18 00:00:00,Palmawasi,Transporte puesto,490.97,0.36669999999999997
2023-10-19 00:00:00,Palmawasi,Cosecha puesto,1186.0,3.27
2023-10-19 00:00:00,Palmawasi,Transporte puesto,623.591,0.9055
2023-10-20 00:00:00,Palmawasi,Cosecha puesto,1266.0,3.4499999999999997
2023-10-20 00:00:00,Palmawasi,Transporte puesto,396.25,0.2388
2023-10-21 00:00:00,Palmawasi,Cosecha puesto,367.0,1.12
2023-10-21 00:00:00,Palmawasi,Transporte puesto,271.46,0.2693
2023-10-22 00:00:00,Palmawasi,Transporte puesto,360.2,0.9859
2023-10-23 00:00:00,Palmawasi,Cosecha puesto,912.0,2.16
2023-10-23 00:00:00,Palmawasi,Transporte puesto,124.28,0.1795
2023-10-24 00:00:00,Palmawasi,Cosecha puesto,1103.0,2.59
2023-10-24 00:00:00,Palmawasi,Transporte puesto,169.29,0.2006
2023-10-25 00:00:00,Palmawasi,Cosecha puesto,873.0,2.45
2023-10-25 00:00:00,Palmawasi,Transporte puesto,1334.685,1.0225
2023-10-26 00:00:00,Palmawasi,Cosecha puesto,1037.0,2.59
2023-10-27 00:00:00,Palmawasi,Cosecha puesto,848.0,1.99
2023-10-27 00:00:00,Palmawasi,Transporte puesto,614.9,0.9729
2023-10-28 00:00:00,Palmawasi,Cosecha puesto,580.0,1.46
2023-10-28 00:00:00,Palmawasi,Transporte puesto,424.58000000000004,0.6517
2023-10-29 00:00:00,Palmawasi,Transporte puesto,108.88,0.0857
2023-10-30 00:00:00,Palmawasi,Cosecha puesto,798.0,1.94
2023-10-30 00:00:00,Palmawasi,Transporte puesto,394.28,0.5046999999999999
2023-10-31 00:00:00,Palmawasi,Cosecha puesto,928.0,1.9300000000000002
2023-10-31 00:00:00,Palmawasi,Transporte puesto,854.596,0.7968
2023-11-01 00:00:00,Palmawasi,Cosecha puesto,683.0,1.31
2023-11-01 00:00:00,Palmawasi,Transporte puesto,460.48,0.2056
2023-11-02 00:00:00,Palmawasi,Cosecha puesto,533.0,1.33
2023-11-02 00:00:00,Palmawasi,Transporte puesto,514.41,0.49310000000000004
2023-11-03 00:00:00,Palmawasi,Cosecha puesto,580.0,1.47
2023-11-04 00:00:00,Palmawasi,Transporte puesto,43.68,0.0366
2023-11-06 00:00:00,Palmawasi,Cosecha puesto,1038.0,2.8
2023-11-06 00:00:00,Palmawasi,Transporte puesto,769.992,1.0553
2023-11-07 00:00:00,Palmawasi,Cosecha puesto,733.0,1.83
2023-11-07 00:00:00,Palmawasi,Transporte puesto,271.9,0.4235
2023-11-08 00:00:00,Palmawasi,Cosecha puesto,872.0,3.14
2023-11-08 00:00:00,Palmawasi,Transporte puesto,640.16,0.9098999999999999
2023-11-09 00:00:00,Palmawasi,Cosecha puesto,1142.0,2.6
2023-11-09 00:00:00,Palmawasi,Transporte puesto,735.16,0.8001
2023-11-10 00:00:00,Palmawasi,Cosecha puesto,640.0,1.3599999999999999
2023-11-10 00:00:00,Palmawasi,Transporte puesto,964.1800000000001,0.6698
2023-11-11 00:00:00,Palmawasi,Cosecha puesto,620.0,1.74
2023-11-11 00:00:00,Palmawasi,Transporte puesto,420.0,0.7833
2023-11-13 00:00:00,Palmawasi,Cosecha puesto,995.0,6.23
2023-11-13 00:00:00,Palmawasi,Transporte puesto,791.716,0.5574
2023-11-14 00:00:00,Palmawasi,Cosecha puesto,925.0,2.13
2023-11-14 00:00:00,Palmawasi,Transporte puesto,487.56,0.3844
2023-11-15 00:00:00,Palmawasi,Cosecha puesto,942.0,2.6100000000000003
2023-11-15 00:00:00,Palmawasi,Transporte puesto,945.356,1.162
2023-11-16 00:00:00,Palmawasi,Cosecha puesto,967.0,3.59
2023-11-16 00:00:00,Palmawasi,Transporte puesto,277.32,0.2131
2023-11-17 00:00:00,Palmawasi,Cosecha puesto,889.0,2.02
2023-11-17 00:00:00,Palmawasi,Transporte puesto,894.3396,0.692
2023-11-18 00:00:00,Palmawasi,Cosecha puesto,580.0,1.1400000000000001
2023-11-18 00:00:00,Palmawasi,Transporte puesto,575.4497,0.71
2023-11-20 00:00:00,Palmawasi,Cosecha puesto,971.0,2.56
2023-11-20 00:00:00,Palmawasi,Transporte puesto,637.3396,0.8965000000000001
2023-11-21 00:00:00,Nuevo Horizonte,Cosecha puesto,32.0,0.12
2023-11-21 00:00:00,Nuevo Horizonte,Transporte puesto,51.8399,0.1039
2023-11-21 00:00:00,Palmawasi,Cosecha puesto,867.0,1.75
2023-11-21 00:00:00,Palmawasi,Transporte puesto,356.4503,0.26749999999999996
2023-11-23 00:00:00,Palmawasi,Cosecha puesto,788.0,1.5299999999999998
2023-11-23 00:00:00,Palmawasi,Transporte puesto,403.928,0.5573
2023-11-24 00:00:00,Palmawasi,Cosecha puesto,854.0,1.3499999999999999
2023-11-25 00:00:00,Palmawasi,Cosecha puesto,568.0,1.18
2023-11-25 00:00:00,Palmawasi,Transporte puesto,161.2648,0.1052
2023-11-27 00:00:00,Palmawasi,Cosecha puesto,736.0,1.8
2023-11-27 00:00:00,Palmawasi,Transporte puesto,551.1997,0.723
2023-11-28 00:00:00,Palmawasi,Cosecha puesto,873.0,1.5499999999999998
2023-11-28 00:00:00,Palmawasi,Transporte puesto,510.33219999999994,0.33299999999999996
2023-11-29 00:00:00,Palmawasi,Cosecha puesto,1134.0,3.66
2023-11-29 00:00:00,Palmawasi,Transporte puesto,793.0798,0.8126
2023-11-30 00:00:00,Nuevo Horizonte,Cosecha puesto,32.0,0.08
2023-11-30 00:00:00,Nuevo Horizonte,Transporte puesto,43.57,0.01
2023-11-30 00:00:00,Palmawasi,Cosecha puesto,965.0,2.22
2023-11-30 00:00:00,Palmawasi,Transporte puesto,407.4405,0.2156
2023-12-01 00:00:00,Palmawasi,Cosecha puesto,876.0,1.75
2023-12-01 00:00:00,Palmawasi,Transporte puesto,715.6797,0.43879999999999997
2023-12-04 00:00:00,Palmawasi,Cosecha puesto,774.0,4.5
2023-12-04 00:00:00,Palmawasi,Transporte puesto,671.7597,0.3935
2023-12-05 00:00:00,Palmawasi,Cosecha puesto,790.0,2.5300000000000002
2023-12-05 00:00:00,Palmawasi,Transporte puesto,584.8609,0.34650000000000003
2023-12-06 00:00:00,Palmawasi,Cosecha puesto,860.0,2.4299999999999997
2023-12-06 00:00:00,Palmawasi,Transporte puesto,675.8297,0.6147
2023-12-07 00:00:00,Palmawasi,Cosecha puesto,206.0,0.45
2023-12-07 00:00:00,Palmawasi,Transporte puesto,269.8547,0.177
2023-12-08 00:00:00,Palmawasi,Cosecha puesto,547.0,1.1600000000000001
2023-12-08 00:00:00,Palmawasi,Transporte puesto,315.4939,0.1276
2023-12-11 00:00:00,Palmawasi,Cosecha puesto,379.0,1.45
2023-12-15 00:00:00,Palmawasi,Cosecha puesto,239.0,0.68
2023-12-15 00:00:00,Palmawasi,Transporte puesto,235.6693,0.3934
2023-12-16 00:00:00,Palmawasi,Cosecha puesto,565.0,1.88
2023-12-16 00:00:00,Palmawasi,Transporte puesto,654.4052,0.5532
2023-12-18 00:00:00,Palmawasi,Cosecha puesto,901.0,2.44
2023-12-18 00:00:00,Palmawasi,Transporte puesto,496.4697,0.173
2023-12-20 00:00:00,Palmawasi,Cosecha puesto,720.0,2.0
2023-12-20 00:00:00,Palmawasi,Transporte puesto,544.1498,0.4491
2023-12-21 00:00:00,Palmawasi,Cosecha puesto,778.0,1.92
2023-12-21 00:00:00,Palmawasi,Transporte puesto,490.7444,0.26539999999999997
2023-12-22 00:00:00,Palmawasi,Cosecha puesto,156.0,0.33
2023-12-23 00:00:00,Palmawasi,Cosecha puesto,420.0,0.88
2023-12-23 00:00:00,Palmawasi,Transporte puesto,519.1972000000001,0.5267
2023-12-26 00:00:00,Palmawasi,Cosecha puesto,532.0,0.99
2023-12-26 00:00:00,Palmawasi,Transporte puesto,300.0517,0.1359
2023-12-26 17:00:00,Shanuzi,Transporte puesto,265.7,2.865406090918006
2023-12-27 00:00:00,Palmawasi,Cosecha puesto,196.0,0.75
2023-12-27 17:00:00,Shanuzi,Transporte bin,74.32,0.004689945309213294
2023-12-28 00:00:00,Palmawasi,Cosecha puesto,709.0,2.1900000000000004
2023-12-28 00:00:00,Palmawasi,Transporte puesto,648.2293,0.25739999999999996
2023-12-28 17:00:00,Shanuzi,Transporte bin,111.8,0.013051956247370638
2023-12-29 17:00:00,Shanuzi,Transporte puesto,129.4,1.800162389452754
2023-12-30 00:00:00,Palmawasi,Cosecha puesto,906.0,1.87
2023-12-30 00:00:00,Palmawasi,Transporte puesto,756.6197,0.5502
2024-01-02 00:00:00,Palmawasi,Cosecha puesto,376.0,1.1600000000000001
2024-01-02 00:00:00,Palmawasi,Transporte puesto,138.4821,0.4372
2024-01-02 00:00:00,Shanuzi,Cosecha puesto,368.27,1.3900000000000001
2024-01-02 17:00:00,Shanuzi,Transporte bin,54.0,0.008746318889356333
2024-01-02 17:00:00,Shanuzi,Transporte puesto,142.1,0.9297806056246146
2024-01-03 00:00:00,Palmawasi,Cosecha puesto,626.0,1.24
2024-01-03 00:00:00,Palmawasi,Transporte puesto,476.9695,0.2714
2024-01-03 00:00:00,Shanuzi,Cosecha puesto,592.28,2.12
2024-01-03 17:00:00,Shanuzi,Transporte bin,233.0,0.029161758519141774
2024-01-03 17:00:00,Shanuzi,Transporte puesto,339.6,1.9831877354020033
2024-01-04 00:00:00,Palmawasi,Cosecha puesto,477.0,0.8500000000000001
2024-01-04 00:00:00,Palmawasi,Transporte puesto,476.5698,0.1768
2024-01-04 00:00:00,Shanuzi,Cosecha puesto,727.1200000000001,6.01
2024-01-04 17:00:00,Shanuzi,Transporte bin,370.2,0.042829196466133784
2024-01-04 17:00:00,Shanuzi,Transporte puesto,85.76,0.5139206496759299
2024-01-05 00:00:00,Shanuzi,Cosecha puesto,732.02,7.9
2024-01-05 17:00:00,Shanuzi,Transporte bin,391.1,0.08638094236432478
2024-01-05 17:00:00,Shanuzi,Transporte puesto,71.32,0.21144619828813782
2024-01-06 00:00:00,Palmawasi,Cosecha puesto,561.0,1.34
2024-01-06 00:00:00,Palmawasi,Transporte bin,155.77,0.0375
2024-01-06 00:00:00,Palmawasi,Transporte puesto,327.0398,0.19920000000000002
2024-01-06 00:00:00,Shanuzi,Cosecha puesto,196.22,2.32
2024-01-06 17:00:00,Shanuzi,Transporte puesto,234.39,1.055227146300116
2024-01-08 00:00:00,Palmawasi,Cosecha puesto,777.0,5.609999999999999
2024-01-08 00:00:00,Palmawasi,Transporte puesto,685.9397,0.4542
2024-01-08 00:00:00,Shanuzi,Cosecha puesto,1627.02,18.419999999999998
2024-01-08 17:00:00,Shanuzi,Transporte puesto,63.85,0.19220804096765393
2024-01-09 00:00:00,Palmawasi,Cosecha puesto,573.0,1.72
2024-01-09 00:00:00,Palmawasi,Transporte puesto,371.13300000000004,0.4467
2024-01-09 00:00:00,Shanuzi,Cosecha puesto,2116.22,14.05
2024-01-09 00:00:00,Shanuzi,Transporte puesto,0.0,1.8540893261964728
2024-01-09 17:00:00,Shanuzi,Transporte puesto,582.77,2.349751685593779
2024-01-10 00:00:00,Nuevo Horizonte,Cosecha puesto,26.0,0.05
2024-01-10 00:00:00,Palmawasi,Cosecha puesto,1321.0,5.0
2024-01-10 00:00:00,Palmawasi,Transporte puesto,991.8163,0.46549999999999997
2024-01-10 00:00:00,Shanuzi,Cosecha puesto,1630.52,11.879999999999999
2024-01-10 17:00:00,Shanuzi,Transporte bin,246.9549999999998,0.23947466344131246
2024-01-10 17:00:00,Shanuzi,Transporte puesto,552.879,1.7539562455693116
2024-01-11 00:00:00,Palmawasi,Cosecha puesto,665.0,1.9
2024-01-11 00:00:00,Palmawasi,Transporte puesto,217.6135,0.1162
2024-01-11 00:00:00,Shanuzi,Cosecha puesto,459.16,3.64
2024-01-11 17:00:00,Shanuzi,Transporte puesto,1477.699,6.457184388035662
2024-01-12 00:00:00,Palmawasi,Transporte bin,114.78,0.0336
2024-01-12 00:00:00,Shanuzi,Cosecha puesto,1351.02,8.3
2024-01-12 17:00:00,Shanuzi,Transporte bin,234.73700000000005,0.09628463399242745
2024-01-12 17:00:00,Shanuzi,Transporte puesto,563.666,1.3271157181898339
2024-01-13 00:00:00,Palmawasi,Cosecha puesto,476.0,1.57
