FECHA,PLANTACION,TIPO_PERDIDA,COSECHA TM,PERDIDA TM
2024-01-13 00:00:00,Shanuzi,Cosecha puesto,1675.4199999999998,18.16
2024-01-13 17:00:00,Shanuzi,Transporte puesto,409.8,2.7355253132448674
2024-01-15 00:00:00,Palmawasi,Cosecha puesto,163.0,0.39
2024-01-15 00:00:00,Palmawasi,Transporte bin,197.0,0.2499
2024-01-15 00:00:00,Shanuzi,Cosecha puesto,949.52,10.14
2024-01-16 00:00:00,Palmawasi,Cosecha puesto,611.0,2.09
2024-01-16 00:00:00,Palmawasi,Transporte puesto,457.6269,0.497
2024-01-16 00:00:00,Shanuzi,Cosecha puesto,1198.74,6.92
2024-01-16 17:00:00,Shanuzi,Transporte bin,356.0,0.20829070256626
2024-01-16 17:00:00,Shanuzi,Transporte puesto,651.7629999999999,2.8207145406467347
2024-01-17 00:00:00,Nuevo Horizonte,Cosecha puesto,41.0,0.06
2024-01-17 00:00:00,Nuevo Horizonte,Transporte puesto,42.82,0.0299
2024-01-17 00:00:00,Palmawasi,Cosecha puesto,978.0,2.53
2024-01-17 00:00:00,Palmawasi,Transporte puesto,382.9759,0.1048
2024-01-17 00:00:00,Shanuzi,Cosecha puesto,1012.07,5.3
2024-01-17 17:00:00,Shanuzi,Transporte bin,425.1290000000001,0.2991284192259151
2024-01-18 00:00:00,Palmawasi,Cosecha puesto,854.0,2.94
2024-01-18 00:00:00,Palmawasi,Transporte puesto,301.3753,0.6411
2024-01-18 00:00:00,Shanuzi,Cosecha puesto,422.82,2.08
2024-01-18 17:00:00,Shanuzi,Transporte puesto,490.4560000000001,2.7258735374829746
2024-01-19 00:00:00,Shanuzi,Cosecha puesto,2128.84,7.0200000000000005
2024-01-19 17:00:00,Shanuzi,Transporte bin,546.9079999999994,0.10756394194362633
2024-01-19 17:00:00,Shanuzi,Transporte puesto,704.1070000000002,2.600905030656283
2024-01-20 00:00:00,Palmawasi,Cosecha puesto,628.0,1.3900000000000001
2024-01-20 00:00:00,Palmawasi,Transporte puesto,423.6103,0.4838
2024-01-20 00:00:00,Shanuzi,Cosecha puesto,916.76,4.53
2024-01-20 17:00:00,Shanuzi,Transporte puesto,536.1049999999998,2.215734855067527
2024-01-21 17:00:00,Shanuzi,Transporte puesto,0.0,0.11473299748110831
2024-01-22 00:00:00,Palmawasi,Cosecha puesto,1241.0,3.23
2024-01-22 00:00:00,Palmawasi,Transporte puesto,1079.8806,1.3184
2024-01-22 00:00:00,Shanuzi,Cosecha puesto,1226.73,7.58
2024-01-22 17:00:00,Shanuzi,Transporte puesto,838.459999999999,4.038183674662202
2024-01-23 00:00:00,Palmawasi,Cosecha puesto,386.0,0.64
2024-01-23 00:00:00,Palmawasi,Transporte bin,229.0,0.0204
2024-01-23 00:00:00,Palmawasi,Transporte puesto,482.41970000000003,0.3168
2024-01-23 00:00:00,Shanuzi,Cosecha puesto,1116.54,7.139999999999999
2024-01-23 17:00:00,Shanuzi,Transporte bin,200.862,0.09802268405553219
2024-01-23 17:00:00,Shanuzi,Transporte puesto,717.4919999999995,1.2698458713054583
2024-01-24 00:00:00,Nuevo Horizonte,Cosecha puesto,21.0,0.04
2024-01-24 00:00:00,Nuevo Horizonte,Transporte puesto,43.0499,0.1184
2024-01-24 00:00:00,Palmawasi,Cosecha puesto,835.0,1.84
2024-01-24 00:00:00,Palmawasi,Transporte puesto,348.58979999999997,0.5911
2024-01-24 00:00:00,Shanuzi,Cosecha puesto,1178.88,8.94
2024-01-24 17:00:00,Shanuzi,Transporte puesto,556.5809999999999,5.772230128632963
2024-01-25 00:00:00,Palmawasi,Cosecha puesto,917.0,2.3
2024-01-25 00:00:00,Palmawasi,Transporte puesto,813.5196,1.0025
2024-01-25 00:00:00,Shanuzi,Cosecha puesto,1134.74,5.8
2024-01-25 17:00:00,Shanuzi,Transporte puesto,699.4729999999998,1.9427642743547309
2024-01-26 00:00:00,Shanuzi,Cosecha puesto,1068.02,2.58
2024-01-26 17:00:00,Shanuzi,Transporte bin,169.0,0.08922801851072781
2024-01-26 17:00:00,Shanuzi,Transporte puesto,86.40799999999997,0.20735480589810507
2024-01-27 00:00:00,Palmawasi,Cosecha puesto,409.0,0.98
2024-01-27 00:00:00,Palmawasi,Transporte puesto,290.84979999999996,0.09140000000000001
2024-01-27 00:00:00,Shanuzi,Cosecha puesto,1199.98,5.8
2024-01-27 17:00:00,Shanuzi,Transporte puesto,355.822,0.7071653125443038
2024-01-29 00:00:00,Nuevo Horizonte,Cosecha puesto,23.0,0.08
2024-01-29 00:00:00,Nuevo Horizonte,Transporte puesto,43.0499,0.0987
2024-01-29 00:00:00,Palmawasi,Cosecha puesto,895.0,2.23
2024-01-29 00:00:00,Palmawasi,Transporte puesto,368.7197,0.5875
2024-01-29 00:00:00,Shanuzi,Cosecha puesto,184.97,0.89
2024-01-29 17:00:00,Shanuzi,Transporte puesto,313.381,0.1734333043313504
2024-01-30 00:00:00,Palmawasi,Cosecha puesto,758.0,2.2199999999999998
2024-01-30 00:00:00,Palmawasi,Transporte puesto,325.2798,0.6808000000000001
2024-01-30 00:00:00,Shanuzi,Cosecha puesto,702.6999999999999,2.97
2024-01-30 17:00:00,Shanuzi,Transporte puesto,873.9039999999999,6.750610782126074
2024-01-31 00:00:00,Palmawasi,Cosecha puesto,794.0,1.55
2024-01-31 00:00:00,Palmawasi,Transporte puesto,541.078,0.8087
2024-01-31 17:00:00,Shanuzi,Transporte puesto,404.0,0.2805212560687542
2024-02-01 00:00:00,Palmawasi,Cosecha puesto,527.0,2.06
2024-02-01 00:00:00,Palmawasi,Transporte puesto,216.8482,0.3099
2024-02-01 00:00:00,Shanuzi,Cosecha puesto,307.18,1.16
2024-02-01 17:00:00,Shanuzi,Transporte puesto,85.0,0.39435173467139695
2024-02-02 00:00:00,Palmawasi,Transporte bin,171.0,0.1212
2024-02-02 00:00:00,Shanuzi,Cosecha puesto,332.24,1.94
2024-02-02 17:00:00,Shanuzi,Transporte bin,156.0,0.034373187985619856
2024-02-03 00:00:00,Nuevo Horizonte,Cosecha puesto,8.0,0.01
2024-02-03 00:00:00,Nuevo Horizonte,Transporte puesto,34.71,0.0114
2024-02-03 00:00:00,Palmawasi,Cosecha puesto,392.0,1.15
2024-02-03 00:00:00,Palmawasi,Transporte puesto,406.317,0.323
2024-02-05 00:00:00,Palmawasi,Cosecha puesto,596.0,1.89
2024-02-05 00:00:00,Palmawasi,Transporte puesto,366.7426,0.9961
2024-02-05 00:00:00,Shanuzi,Cosecha puesto,76.05,0.19
2024-02-06 00:00:00,Palmawasi,Cosecha puesto,661.0,1.88
2024-02-06 00:00:00,Palmawasi,Transporte bin,160.0,0.0602
2024-02-06 00:00:00,Palmawasi,Transporte puesto,90.7452,0.0757
2024-02-06 00:00:00,Shanuzi,Cosecha puesto,503.21000000000004,1.99
2024-02-06 17:00:00,Shanuzi,Transporte puesto,317.3749999999999,0.679785635363865
2024-02-07 00:00:00,Palmawasi,Cosecha puesto,1122.0,2.8699999999999997
2024-02-07 00:00:00,Palmawasi,Transporte puesto,791.6227,0.777
2024-02-07 00:00:00,Shanuzi,Cosecha puesto,567.36,3.0199999999999996
2024-02-07 17:00:00,Shanuzi,Transporte bin,101.0,0.014523947582048013
2024-02-07 17:00:00,Shanuzi,Transporte puesto,456.3749999999999,0.6038522716375238
2024-02-08 00:00:00,Palmawasi,Cosecha puesto,318.0,0.59
2024-02-08 00:00:00,Shanuzi,Cosecha puesto,252.60999999999999,1.9300000000000002
2024-02-09 00:00:00,Shanuzi,Cosecha puesto,369.54,1.3
2024-02-09 17:00:00,Shanuzi,Transporte bin,156.0,0.02460396613707527
2024-02-10 00:00:00,Palmawasi,Cosecha puesto,588.0,1.29
2024-02-10 00:00:00,Palmawasi,Transporte puesto,438.3997,0.6301
2024-02-10 00:00:00,Shanuzi,Cosecha puesto,446.90999999999997,1.6600000000000001
2024-02-10 17:00:00,Shanuzi,Transporte bin,235.0,0.05014496115041169
2024-02-10 17:00:00,Shanuzi,Transporte puesto,335.0,1.039953526528885
2024-02-12 00:00:00,Palmawasi,Cosecha puesto,329.0,0.78
2024-02-12 00:00:00,Palmawasi,Transporte bin,146.57,0.0106
2024-02-12 00:00:00,Palmawasi,Transporte puesto,115.3823,0.1238
2024-02-12 00:00:00,Shanuzi,Cosecha puesto,528.9100000000001,2.06
2024-02-12 17:00:00,Shanuzi,Transporte puesto,61.0,0.3018062827225131
2024-02-13 00:00:00,Palmawasi,Cosecha puesto,551.0,1.6300000000000001
2024-02-13 00:00:00,Palmawasi,Transporte puesto,214.26670000000001,0.3067
2024-02-13 00:00:00,Shanuzi,Cosecha puesto,131.08,0.45
2024-02-14 00:00:00,Palmawasi,Cosecha puesto,664.0,1.35
2024-02-14 00:00:00,Palmawasi,Transporte puesto,309.8359,0.38
2024-02-14 00:00:00,Shanuzi,Cosecha puesto,222.96,0.97
2024-02-14 17:00:00,Shanuzi,Transporte puesto,262.0,0.024116156617443287
2024-02-15 00:00:00,Palmawasi,Cosecha puesto,699.0,1.52
2024-02-15 00:00:00,Palmawasi,Transporte puesto,291.1599,0.118
2024-02-15 00:00:00,Shanuzi,Cosecha puesto,292.62,1.78
2024-02-15 17:00:00,Shanuzi,Transporte puesto,358.0,1.184596115697918
2024-02-16 00:00:00,Shanuzi,Cosecha puesto,204.93,1.12
2024-02-16 17:00:00,Shanuzi,Transporte bin,101.0,0.024831265220920794
2024-02-16 17:00:00,Shanuzi,Transporte puesto,443.0,0.6134251702265524
2024-02-17 00:00:00,Palmawasi,Cosecha puesto,423.0,1.23
2024-02-17 00:00:00,Palmawasi,Transporte puesto,231.6898,0.09
2024-02-17 00:00:00,Shanuzi,Cosecha puesto,162.88,0.75
2024-02-17 17:00:00,Shanuzi,Transporte puesto,92.0,0.1679144069052975
2024-02-19 00:00:00,Palmawasi,Cosecha puesto,651.0,2.02
2024-02-19 00:00:00,Palmawasi,Transporte puesto,319.5549,0.1598
2024-02-19 00:00:00,Shanuzi,Cosecha puesto,310.86,1.8900000000000001
2024-02-19 17:00:00,Shanuzi,Transporte bin,72.0,0.02538327728168851
2024-02-19 17:00:00,Shanuzi,Transporte puesto,537.0,0.3339297455401302
2024-02-20 00:00:00,Nuevo Horizonte,Cosecha puesto,13.0,0.02
2024-02-20 00:00:00,Nuevo Horizonte,Transporte puesto,31.26,0.0444
2024-02-20 00:00:00,Palmawasi,Cosecha puesto,679.0,1.64
2024-02-20 00:00:00,Palmawasi,Transporte puesto,183.5199,0.2403
2024-02-20 00:00:00,Shanuzi,Cosecha puesto,359.22,1.54
2024-02-20 17:00:00,Shanuzi,Transporte bin,105.0,0.04699002667285168
2024-02-20 17:00:00,Shanuzi,Transporte puesto,188.0,0.15843075378326044
2024-02-21 00:00:00,Shanuzi,Cosecha puesto,171.79,0.78
2024-02-21 00:00:00,Shanuzi,Transporte puesto,0.0,0.1245836109260493
2024-02-21 17:00:00,Shanuzi,Transporte puesto,170.0,0.887855076834727
2024-02-22 00:00:00,Shanuzi,Cosecha puesto,307.52,1.13
2024-02-23 00:00:00,Palmawasi,Transporte bin,143.0,0.0116
2024-02-23 00:00:00,Shanuzi,Cosecha puesto,282.43,0.75
2024-02-23 17:00:00,Shanuzi,Transporte bin,89.0,0.013107967064826628
2024-02-24 00:00:00,Shanuzi,Cosecha puesto,532.86,2.2600000000000002
2024-02-24 17:00:00,Shanuzi,Transporte puesto,107.0,0.1184122404571784
2024-02-26 00:00:00,Shanuzi,Cosecha puesto,116.08,0.36
2024-02-26 17:00:00,Shanuzi,Transporte puesto,152.0,0.10754209707089289
2024-02-27 00:00:00,Palmawasi,Cosecha puesto,126.0,0.24
2024-02-27 00:00:00,Palmawasi,Transporte puesto,83.4069,0.0673
2024-02-27 00:00:00,Shanuzi,Cosecha puesto,115.44,0.26
2024-02-27 17:00:00,Shanuzi,Transporte puesto,200.0,0.1963350785340314
2024-02-28 00:00:00,Palmawasi,Cosecha puesto,405.0,0.74
2024-02-28 00:00:00,Palmawasi,Transporte bin,129.0,0.0372
2024-02-28 00:00:00,Palmawasi,Transporte puesto,372.8098,0.41259999999999997
2024-02-28 00:00:00,Shanuzi,Cosecha puesto,148.38,0.48000000000000004
2024-02-28 17:00:00,Shanuzi,Transporte puesto,135.0,0.21143676849346335
2024-02-29 00:00:00,Palmawasi,Transporte bin,154.0,0.01
2024-02-29 17:00:00,Shanuzi,Transporte bin,137.0,0.060965804935370155
2024-02-29 17:00:00,Shanuzi,Transporte puesto,47.0,0.07139346825715946
2024-03-01 00:00:00,Shanuzi,Cosecha puesto,384.16,1.1600000000000001
2024-03-01 17:00:00,Shanuzi,Transporte puesto,101.0,0.834749664859824
2024-03-02 00:00:00,Palmawasi,Cosecha puesto,507.0,1.01
2024-03-02 00:00:00,Palmawasi,Transporte puesto,265.86990000000003,0.1678
2024-03-04 00:00:00,Palmawasi,Cosecha puesto,675.0,1.78
2024-03-04 00:00:00,Palmawasi,Transporte puesto,408.2998,0.6214999999999999
2024-03-05 00:00:00,Nuevo Horizonte,Cosecha puesto,36.0,0.08
2024-03-05 00:00:00,Palmawasi,Cosecha puesto,827.0,1.24
2024-03-05 00:00:00,Palmawasi,Transporte puesto,184.9199,0.0875
2024-03-05 00:00:00,Shanuzi,Cosecha puesto,450.24,2.3600000000000003
2024-03-05 17:00:00,Shanuzi,Transporte bin,140.0,0.022956521739130438
2024-03-05 17:00:00,Shanuzi,Transporte puesto,95.0,0.09118673647469461
2024-03-06 00:00:00,Palmawasi,Cosecha puesto,478.0,7.390000000000001
2024-03-06 00:00:00,Palmawasi,Transporte puesto,325.8909,0.2027
2024-03-06 00:00:00,Shanuzi,Cosecha puesto,651.44,1.79
2024-03-06 17:00:00,Shanuzi,Transporte bin,116.0,0.048117508813160986
2024-03-06 17:00:00,Shanuzi,Transporte puesto,0.0,0.0
2024-03-07 00:00:00,Palmawasi,Cosecha puesto,510.0,1.04
2024-03-07 00:00:00,Palmawasi,Transporte puesto,135.9561,0.0717
2024-03-07 00:00:00,Shanuzi,Cosecha puesto,444.29,1.4500000000000002
2024-03-08 00:00:00,Palmawasi,Cosecha puesto,162.0,0.44
2024-03-08 00:00:00,Palmawasi,Transporte bin,111.0,0.0286
2024-03-08 00:00:00,Palmawasi,Transporte puesto,138.3861,0.0817
2024-03-08 00:00:00,Shanuzi,Cosecha puesto,281.64,0.8899999999999999
2024-03-08 17:00:00,Shanuzi,Transporte bin,50.0,0.004935370152761457
2024-03-08 17:00:00,Shanuzi,Transporte puesto,472.0,1.1209679479752013
2024-03-09 00:00:00,Palmawasi,Cosecha puesto,460.0,1.55
2024-03-09 00:00:00,Palmawasi,Transporte puesto,180.5598,0.23859999999999998
2024-03-09 00:00:00,Shanuzi,Cosecha puesto,643.19,2.9800000000000004
2024-03-09 17:00:00,Shanuzi,Transporte puesto,329.0,1.430081170577951
2024-03-11 00:00:00,Palmawasi,Cosecha puesto,625.0,1.3
2024-03-11 00:00:00,Palmawasi,Transporte puesto,429.1998,0.5688
2024-03-11 00:00:00,Shanuzi,Cosecha puesto,734.71,2.81
2024-03-11 17:00:00,Shanuzi,Transporte bin,112.0,0.024611045828437136
2024-03-11 17:00:00,Shanuzi,Transporte puesto,772.0,1.935738815439861
2024-03-12 00:00:00,Palmawasi,Cosecha puesto,641.0,8.05
2024-03-12 00:00:00,Palmawasi,Transporte puesto,710.3445,0.3542
2024-03-12 00:00:00,Shanuzi,Cosecha puesto,569.1600000000001,3.2199999999999998
2024-03-12 17:00:00,Shanuzi,Transporte puesto,506.0,2.7363126999484644
2024-03-13 00:00:00,Palmawasi,Cosecha puesto,661.0,1.03
2024-03-13 00:00:00,Palmawasi,Transporte puesto,340.7598,0.19790000000000002
2024-03-13 00:00:00,Shanuzi,Cosecha puesto,430.03,3.5
2024-03-13 17:00:00,Shanuzi,Transporte bin,88.0,0.01694853113983549
2024-03-13 17:00:00,Shanuzi,Transporte puesto,308.0,0.9396638616283028
2024-03-14 00:00:00,Palmawasi,Cosecha puesto,690.0,1.17
2024-03-14 00:00:00,Palmawasi,Transporte puesto,658.5396000000001,0.5936
2024-03-14 00:00:00,Shanuzi,Cosecha puesto,597.9200000000001,2.5
2024-03-14 17:00:00,Shanuzi,Transporte bin,87.0,0.01881081081081081
2024-03-14 17:00:00,Shanuzi,Transporte puesto,0.0,2.4457916650453324
2024-03-15 00:00:00,Shanuzi,Cosecha puesto,451.15000000000003,1.08
2024-03-15 17:00:00,Shanuzi,Transporte puesto,130.0,0.560611664575269
2024-03-16 00:00:00,Palmawasi,Cosecha puesto,420.0,0.89
2024-03-16 00:00:00,Palmawasi,Transporte bin,182.548,0.0271
2024-03-16 00:00:00,Palmawasi,Transporte puesto,305.1649,0.3242
2024-03-16 00:00:00,Shanuzi,Cosecha puesto,480.31,2.95
2024-03-16 17:00:00,Shanuzi,Transporte puesto,231.0,0.62052331695001
2024-03-17 17:00:00,Shanuzi,Transporte puesto,105.0,0.05026366794200564
2024-03-18 00:00:00,Palmawasi,Cosecha puesto,777.0,2.65
2024-03-18 00:00:00,Palmawasi,Transporte puesto,566.6296,0.6037
2024-03-18 00:00:00,Shanuzi,Cosecha puesto,459.94,1.9
2024-03-18 17:00:00,Shanuzi,Transporte bin,149.0,0.03279400705052879
2024-03-18 17:00:00,Shanuzi,Transporte puesto,0.0,0.3376087792262258
2024-03-19 00:00:00,Palmawasi,Cosecha puesto,461.0,0.95
2024-03-19 00:00:00,Palmawasi,Transporte puesto,173.6132,0.1364
2024-03-19 00:00:00,Shanuzi,Cosecha puesto,532.1,3.32
2024-03-19 17:00:00,Shanuzi,Transporte puesto,329.0,0.6132064917990944
2024-03-20 00:00:00,Nuevo Horizonte,Cosecha puesto,21.0,0.03
2024-03-20 00:00:00,Palmawasi,Cosecha puesto,731.0,2.3200000000000003
2024-03-20 00:00:00,Palmawasi,Transporte puesto,674.1995999999999,1.0607
2024-03-20 00:00:00,Shanuzi,Cosecha puesto,247.18,1.1600000000000001
2024-03-20 17:00:00,Shanuzi,Transporte bin,46.0,0.01783783783783784
2024-03-20 17:00:00,Shanuzi,Transporte puesto,176.0,0.8815337129476877
2024-03-21 00:00:00,Palmawasi,Cosecha puesto,476.0,1.29
2024-03-21 00:00:00,Palmawasi,Transporte puesto,303.622,0.2798
2024-03-21 00:00:00,Shanuzi,Cosecha puesto,660.96,1.56
2024-03-21 17:00:00,Shanuzi,Transporte bin,23.0,0.006486486486486486
2024-03-22 00:00:00,Palmawasi,Transporte bin,171.51,0.0261
2024-03-22 00:00:00,Shanuzi,Cosecha puesto,435.68,1.24
2024-03-23 00:00:00,Palmawasi,Cosecha puesto,561.0,1.44
2024-03-23 00:00:00,Palmawasi,Transporte puesto,521.7067,0.7075
2024-03-23 00:00:00,Shanuzi,Cosecha puesto,415.29999999999995,1.12
2024-03-23 17:00:00,Shanuzi,Transporte bin,119.0,0.026864864864864866
2024-03-25 00:00:00,Palmawasi,Cosecha puesto,452.0,1.11
2024-03-25 00:00:00,Palmawasi,Transporte puesto,167.1853,0.107
2024-03-25 00:00:00,Shanuzi,Cosecha puesto,290.61,1.66
2024-03-26 00:00:00,Palmawasi,Cosecha puesto,598.0,1.45
2024-03-26 00:00:00,Palmawasi,Transporte puesto,472.6897,0.4275
2024-03-26 00:00:00,Shanuzi,Cosecha puesto,443.63,2.39
2024-03-26 17:00:00,Shanuzi,Transporte bin,123.0,0.017474383078730907
2024-03-26 17:00:00,Shanuzi,Transporte puesto,145.0,0.14762878397229814
2024-03-27 00:00:00,Palmawasi,Transporte bin,188.138,0.0484
2024-03-27 00:00:00,Shanuzi,Cosecha puesto,67.31,0.1
2024-03-27 17:00:00,Shanuzi,Transporte puesto,209.0,0.735569222689954
2024-03-28 00:00:00,Palmawasi,Cosecha puesto,184.0,0.56
2024-03-28 00:00:00,Palmawasi,Transporte puesto,79.1899,0.0859
2024-03-28 17:00:00,Shanuzi,Transporte puesto,179.0,0.5889220931005976
2024-04-01 00:00:00,Palmawasi,Cosecha puesto,581.0,1.24
2024-04-01 00:00:00,Palmawasi,Transporte puesto,389.8447,0.31320000000000003
2024-04-01 00:00:00,Shanuzi,Cosecha puesto,186.69,1.37
2024-04-01 17:00:00,Shanuzi,Transporte bin,54.0,0.035660377358490564
2024-04-01 17:00:00,Shanuzi,Transporte puesto,254.0,2.497746433241095
2024-04-02 00:00:00,Palmawasi,Cosecha puesto,577.0,1.1800000000000002
2024-04-02 00:00:00,Palmawasi,Transporte puesto,490.429,0.483
2024-04-02 00:00:00,Shanuzi,Cosecha puesto,259.06,1.32
2024-04-02 17:00:00,Shanuzi,Transporte bin,126.0,0.013520636792452828
2024-04-02 17:00:00,Shanuzi,Transporte puesto,148.0,0.5730854458101275
2024-04-03 00:00:00,Nuevo Horizonte,Cosecha puesto,16.0,0.03
2024-04-03 00:00:00,Palmawasi,Cosecha puesto,859.0,2.27
2024-04-03 00:00:00,Palmawasi,Transporte puesto,173.7317,0.3388
2024-04-03 00:00:00,Shanuzi,Cosecha puesto,600.75,3.11
2024-04-03 17:00:00,Shanuzi,Transporte puesto,318.0,2.642277581360079
2024-04-04 00:00:00,Palmawasi,Cosecha puesto,618.0,1.8299999999999998
2024-04-04 00:00:00,Palmawasi,Transporte puesto,450.26970000000006,0.302
2024-04-04 00:00:00,Shanuzi,Cosecha puesto,495.31,2.11
2024-04-04 17:00:00,Shanuzi,Transporte puesto,445.0,2.5757898183644787
2024-04-05 00:00:00,Palmawasi,Transporte bin,162.72,0.0964
2024-04-05 00:00:00,Shanuzi,Cosecha puesto,546.12,2.92
2024-04-05 17:00:00,Shanuzi,Transporte puesto,260.0,1.0451600622061197
2024-04-06 00:00:00,Palmawasi,Cosecha puesto,559.0,1.43
2024-04-06 00:00:00,Palmawasi,Transporte puesto,574.2097,0.4414
2024-04-06 00:00:00,Shanuzi,Cosecha puesto,555.51,4.77
2024-04-06 17:00:00,Shanuzi,Transporte bin,64.0,0.0051320754716981136
2024-04-08 00:00:00,Palmawasi,Cosecha puesto,614.0,2.05
2024-04-08 00:00:00,Palmawasi,Transporte puesto,363.4497,0.3997
2024-04-08 00:00:00,Shanuzi,Cosecha puesto,413.69000000000005,3.04
2024-04-08 17:00:00,Shanuzi,Transporte bin,130.0,0.07358490566037734
2024-04-08 17:00:00,Shanuzi,Transporte puesto,380.0,1.8770901669537476
2024-04-09 00:00:00,Palmawasi,Cosecha puesto,701.0,1.44
2024-04-09 00:00:00,Palmawasi,Transporte puesto,589.6597,0.541
