FECHA,PLANTACION,TIPO_PERDIDA,COSECHA TM,PERDIDA TM
2024-04-09 00:00:00,Shanuzi,Cosecha puesto,665.89,3.51
2024-04-09 17:00:00,Shanuzi,Transporte puesto,206.0,0.4076146545491155
2024-04-10 00:00:00,Nuevo Horizonte,Cosecha puesto,22.0,0.06
2024-04-10 00:00:00,Palmawasi,Cosecha puesto,697.0,1.7999999999999998
2024-04-10 00:00:00,Palmawasi,Transporte puesto,224.4889,0.4408
2024-04-10 00:00:00,Shanuzi,Cosecha puesto,386.36,1.9100000000000001
2024-04-10 17:00:00,Shanuzi,Transporte puesto,213.0,2.553481877987255
2024-04-11 00:00:00,Palmawasi,Cosecha puesto,821.0,1.74
2024-04-11 00:00:00,Palmawasi,Transporte puesto,480.0698,0.30019999999999997
2024-04-11 00:00:00,Shanuzi,Cosecha puesto,332.36,1.68
2024-04-11 17:00:00,Shanuzi,Transporte puesto,277.0,1.6304492088596776
2024-04-12 00:00:00,Palmawasi,Cosecha puesto,199.0,0.33
2024-04-12 00:00:00,Palmawasi,Transporte bin,137.45,0.3495
2024-04-12 00:00:00,Palmawasi,Transporte puesto,268.6122,0.251
2024-04-12 00:00:00,Shanuzi,Cosecha puesto,202.78000000000003,0.64
2024-04-12 17:00:00,Shanuzi,Transporte puesto,270.0,0.8351399540968266
2024-04-13 00:00:00,Palmawasi,Cosecha puesto,499.0,2.9699999999999998
2024-04-13 00:00:00,Palmawasi,Transporte puesto,85.7043,0.0921
2024-04-13 00:00:00,Shanuzi,Cosecha puesto,566.36,2.03
2024-04-13 17:00:00,Shanuzi,Transporte bin,250.0,0.020697167755991286
2024-04-14 00:00:00,Palmawasi,Cosecha puesto,563.0,1.41
2024-04-14 00:00:00,Palmawasi,Transporte puesto,318.2071,0.1671
2024-04-15 00:00:00,Shanuzi,Cosecha puesto,509.44,1.96
2024-04-15 17:00:00,Shanuzi,Transporte puesto,180.0,1.0229622242979644
2024-04-16 00:00:00,Nuevo Horizonte,Cosecha puesto,20.0,0.07
2024-04-16 00:00:00,Palmawasi,Cosecha puesto,623.0,1.32
2024-04-16 00:00:00,Palmawasi,Transporte puesto,482.0397,1.6074
2024-04-16 00:00:00,Shanuzi,Cosecha puesto,457.59999999999997,1.79
2024-04-16 17:00:00,Shanuzi,Transporte bin,146.0,0.009367538126361655
2024-04-16 17:00:00,Shanuzi,Transporte puesto,202.0,0.9508938231555756
2024-04-17 00:00:00,Palmawasi,Cosecha puesto,409.0,0.85
2024-04-17 00:00:00,Shanuzi,Cosecha puesto,583.4200000000001,2.54
2024-04-17 17:00:00,Shanuzi,Transporte puesto,102.0,0.5126317599051781
2024-04-18 00:00:00,Palmawasi,Cosecha puesto,592.0,1.21
2024-04-18 00:00:00,Palmawasi,Transporte puesto,606.5197000000001,0.877
2024-04-18 00:00:00,Shanuzi,Cosecha puesto,272.67,0.58
2024-04-18 17:00:00,Shanuzi,Transporte bin,135.0,0.029075163398692812
2024-04-19 00:00:00,Palmawasi,Transporte bin,106.1589,0.0044
2024-04-19 00:00:00,Shanuzi,Cosecha puesto,56.0,0.2
2024-04-19 17:00:00,Shanuzi,Transporte bin,93.0,0.06990196078431374
2024-04-19 17:00:00,Shanuzi,Transporte puesto,72.0,0.0607042966113406
2024-04-20 00:00:00,Palmawasi,Cosecha puesto,478.0,0.91
2024-04-20 00:00:00,Palmawasi,Transporte puesto,330.6269,0.4128
2024-04-20 00:00:00,Shanuzi,Cosecha puesto,532.66,1.3
2024-04-20 17:00:00,Shanuzi,Transporte puesto,128.0,0.11081512028089047
2024-04-22 00:00:00,Palmawasi,Cosecha puesto,760.0,2.0700000000000003
2024-04-22 00:00:00,Palmawasi,Transporte puesto,440.0797,0.9198999999999999
2024-04-22 00:00:00,Shanuzi,Cosecha puesto,640.98,3.9699999999999998
2024-04-22 17:00:00,Shanuzi,Transporte puesto,68.0,0.07303647348400089
2024-04-23 00:00:00,Palmawasi,Cosecha puesto,508.0,1.07
2024-04-23 00:00:00,Palmawasi,Transporte bin,99.36,0.0044
2024-04-23 00:00:00,Palmawasi,Transporte puesto,418.4067,0.1058
2024-04-23 00:00:00,Shanuzi,Cosecha puesto,489.71,1.59
2024-04-23 17:00:00,Shanuzi,Transporte bin,102.0,0.011836601307189543
2024-04-23 17:00:00,Shanuzi,Transporte puesto,215.0,0.3360705891141648
2024-04-24 00:00:00,Nuevo Horizonte,Cosecha puesto,13.0,0.03
2024-04-24 00:00:00,Palmawasi,Cosecha puesto,597.0,1.32
2024-04-24 00:00:00,Palmawasi,Transporte puesto,485.0197,0.3424
2024-04-24 00:00:00,Shanuzi,Cosecha puesto,880.42,4.529999999999999
2024-04-24 17:00:00,Shanuzi,Transporte bin,449.0,0.1229281045751634
2024-04-24 17:00:00,Shanuzi,Transporte puesto,323.0,0.7280788204128491
2024-04-25 00:00:00,Palmawasi,Cosecha puesto,552.0,1.94
2024-04-25 00:00:00,Palmawasi,Transporte puesto,222.7206,0.3658
2024-04-25 00:00:00,Shanuzi,Cosecha puesto,315.98,0.8500000000000001
2024-04-25 17:00:00,Shanuzi,Transporte bin,127.0,0.039704793028322444
2024-04-26 00:00:00,Shanuzi,Cosecha puesto,449.51,1.35
2024-04-26 17:00:00,Shanuzi,Transporte puesto,338.0,0.8836995117272268
2024-04-27 00:00:00,Palmawasi,Cosecha puesto,372.0,0.83
2024-04-27 00:00:00,Palmawasi,Transporte puesto,370.1397,0.46900000000000003
2024-04-27 00:00:00,Shanuzi,Cosecha puesto,589.97,1.84
2024-04-27 17:00:00,Shanuzi,Transporte puesto,275.0,0.16059202073589016
2024-04-29 00:00:00,Palmawasi,Cosecha puesto,585.0,1.26
2024-04-29 00:00:00,Palmawasi,Transporte puesto,155.2441,0.2995
2024-04-29 00:00:00,Shanuzi,Cosecha puesto,317.16999999999996,1.03
2024-04-29 17:00:00,Shanuzi,Transporte puesto,325.0,0.514267712983933
2024-04-30 00:00:00,Nuevo Horizonte,Cosecha puesto,18.0,0.03
2024-04-30 00:00:00,Palmawasi,Cosecha puesto,610.0,1.76
2024-04-30 00:00:00,Palmawasi,Transporte puesto,267.2395,0.2006
2024-05-01 00:00:00,Shanuzi,Cosecha puesto,958.4,2.63
2024-05-01 17:00:00,Shanuzi,Transporte puesto,140.0,0.2910481927710843
2024-05-02 00:00:00,Palmawasi,Cosecha puesto,469.0,0.8099999999999999
2024-05-02 00:00:00,Palmawasi,Transporte puesto,258.2703,0.3492
2024-05-02 00:00:00,Shanuzi,Cosecha puesto,172.85,0.53
2024-05-02 17:00:00,Shanuzi,Transporte puesto,128.0,0.09136341039025603
2024-05-03 00:00:00,Palmawasi,Transporte bin,108.664,0.0044
2024-05-03 00:00:00,Shanuzi,Cosecha puesto,238.67000000000002,0.38
2024-05-04 00:00:00,Nuevo Horizonte,Cosecha puesto,17.0,0.03
2024-05-04 00:00:00,Palmawasi,Cosecha puesto,368.0,0.87
2024-05-04 00:00:00,Palmawasi,Transporte puesto,334.0498,0.3534
2024-05-06 00:00:00,Palmawasi,Cosecha puesto,578.0,1.17
2024-05-06 00:00:00,Palmawasi,Transporte puesto,176.7526,0.0712
2024-05-06 00:00:00,Shanuzi,Cosecha puesto,226.72,0.74
2024-05-06 17:00:00,Shanuzi,Transporte bin,43.0,0.06562691466083151
2024-05-06 17:00:00,Shanuzi,Transporte puesto,225.0,0.6914743147074462
2024-05-07 00:00:00,Palmawasi,Cosecha puesto,831.0,1.98
2024-05-07 00:00:00,Palmawasi,Transporte puesto,549.1598,0.3438
2024-05-07 00:00:00,Shanuzi,Cosecha puesto,580.1,2.27
2024-05-07 17:00:00,Shanuzi,Transporte bin,251.0,0.0967253829321663
2024-05-07 17:00:00,Shanuzi,Transporte puesto,91.0,0.23407158043940465
2024-05-08 00:00:00,Palmawasi,Cosecha puesto,503.0,0.95
2024-05-08 00:00:00,Palmawasi,Transporte puesto,256.6898,0.0698
2024-05-08 00:00:00,Shanuzi,Cosecha puesto,752.9300000000001,3.34
2024-05-08 17:00:00,Shanuzi,Transporte bin,133.0,0.05899562363238512
2024-05-08 17:00:00,Shanuzi,Transporte puesto,120.0,0.18208333333333332
2024-05-09 00:00:00,Palmawasi,Cosecha puesto,628.0,1.1900000000000002
2024-05-09 00:00:00,Palmawasi,Transporte puesto,479.59979999999996,0.335
2024-05-09 00:00:00,Shanuzi,Cosecha puesto,490.49,1.73
2024-05-09 17:00:00,Shanuzi,Transporte bin,48.0,0.14451641137855578
2024-05-09 17:00:00,Shanuzi,Transporte puesto,78.0,1.4728187919463085
2024-05-10 00:00:00,Palmawasi,Transporte bin,159.14,0.0125
2024-05-10 00:00:00,Palmawasi,Transporte puesto,148.9499,0.1157
2024-05-10 00:00:00,Shanuzi,Cosecha puesto,217.4,0.62
2024-05-11 00:00:00,Palmawasi,Cosecha puesto,380.0,1.03
2024-05-11 00:00:00,Palmawasi,Transporte puesto,416.9597,0.37849999999999995
2024-05-11 00:00:00,Shanuzi,Cosecha puesto,726.51,2.74
2024-05-11 17:00:00,Shanuzi,Transporte bin,91.0,0.01097592997811816
2024-05-11 17:00:00,Shanuzi,Transporte puesto,271.0,0.6148767236473899
2024-05-13 00:00:00,Palmawasi,Cosecha puesto,648.0,1.56
2024-05-13 00:00:00,Palmawasi,Transporte puesto,408.0018,0.401
2024-05-13 00:00:00,Shanuzi,Cosecha puesto,373.01,1.1
2024-05-13 17:00:00,Shanuzi,Transporte puesto,246.0,2.1457516147571485
2024-05-14 00:00:00,Palmawasi,Cosecha puesto,290.0,1.26
2024-05-14 00:00:00,Palmawasi,Transporte puesto,130.5699,0.0499
2024-05-14 00:00:00,Shanuzi,Cosecha puesto,699.76,3.5500000000000003
2024-05-14 17:00:00,Shanuzi,Transporte bin,260.0,0.04151599901215849
2024-05-15 00:00:00,Palmawasi,Cosecha puesto,608.0,1.36
2024-05-15 00:00:00,Palmawasi,Transporte puesto,445.0481,0.3645
2024-05-15 00:00:00,Shanuzi,Cosecha puesto,601.4699999999999,2.36
2024-05-15 17:00:00,Shanuzi,Transporte bin,260.0,0.0800328227571116
2024-05-16 00:00:00,Palmawasi,Cosecha puesto,655.0,1.34
2024-05-16 00:00:00,Shanuzi,Cosecha puesto,668.5699999999999,2.96
2024-05-16 17:00:00,Shanuzi,Transporte bin,25.0,0.032699124726477014
2024-05-16 17:00:00,Shanuzi,Transporte puesto,413.0,0.5009460249794782
2024-05-17 00:00:00,Palmawasi,Transporte bin,173.7,0.011
2024-05-17 00:00:00,Shanuzi,Cosecha puesto,374.22999999999996,1.29
2024-05-18 00:00:00,Palmawasi,Cosecha puesto,467.0,1.22
2024-05-18 00:00:00,Palmawasi,Transporte puesto,259.0399,0.073
2024-05-18 00:00:00,Shanuzi,Cosecha puesto,661.39,2.39
2024-05-18 17:00:00,Shanuzi,Transporte bin,127.0,0.06882822757111598
2024-05-18 17:00:00,Shanuzi,Transporte puesto,237.0,0.23254229941262988
2024-05-20 00:00:00,Palmawasi,Cosecha puesto,677.0,1.25
2024-05-20 00:00:00,Palmawasi,Transporte puesto,269.3298,0.3104
2024-05-20 00:00:00,Shanuzi,Cosecha puesto,510.91999999999996,2.04
2024-05-20 17:00:00,Shanuzi,Transporte bin,119.0,0.10056695842450765
2024-05-20 17:00:00,Shanuzi,Transporte puesto,200.0,0.1994519032516187
2024-05-21 00:00:00,Nuevo Horizonte,Cosecha puesto,14.0,0.01
2024-05-21 00:00:00,Nuevo Horizonte,Transporte puesto,30.2,0.0578
2024-05-21 00:00:00,Palmawasi,Cosecha puesto,666.0,1.68
2024-05-21 00:00:00,Palmawasi,Transporte puesto,600.8196,2.194
2024-05-21 00:00:00,Shanuzi,Cosecha puesto,601.4,2.54
2024-05-22 00:00:00,Palmawasi,Cosecha puesto,786.0,1.88
2024-05-22 00:00:00,Palmawasi,Transporte puesto,502.4897,1.4106
2024-05-22 00:00:00,Shanuzi,Cosecha puesto,812.67,2.7199999999999998
2024-05-23 00:00:00,Palmawasi,Cosecha puesto,536.0,0.83
2024-05-23 00:00:00,Palmawasi,Transporte puesto,329.8463,0.1855
2024-05-23 00:00:00,Shanuzi,Cosecha puesto,581.08,1.67
2024-05-23 17:00:00,Shanuzi,Transporte puesto,116.0,0.3080714533895097
2024-05-24 00:00:00,Palmawasi,Transporte bin,151.2,0.0045
2024-05-24 00:00:00,Shanuzi,Cosecha puesto,441.32,1.1600000000000001
2024-05-25 00:00:00,Palmawasi,Cosecha puesto,366.0,0.8200000000000001
2024-05-25 00:00:00,Palmawasi,Transporte puesto,212.4149,0.10500000000000001
2024-05-25 00:00:00,Shanuzi,Cosecha puesto,278.40999999999997,1.5
2024-05-25 17:00:00,Shanuzi,Transporte puesto,67.0,0.11653333333333334
2024-05-27 00:00:00,Palmawasi,Cosecha puesto,588.0,0.88
2024-05-27 00:00:00,Palmawasi,Transporte puesto,358.4898,0.28200000000000003
2024-05-27 00:00:00,Shanuzi,Cosecha puesto,736.8499999999999,3.0500000000000003
2024-05-27 17:00:00,Shanuzi,Transporte puesto,138.0,1.174426481863811
2024-05-28 00:00:00,Nuevo Horizonte,Cosecha puesto,19.0,0.06
2024-05-28 00:00:00,Palmawasi,Cosecha puesto,411.0,0.6
2024-05-28 00:00:00,Palmawasi,Transporte puesto,268.7588,0.155
2024-05-28 00:00:00,Shanuzi,Cosecha puesto,530.0699999999999,2.23
2024-05-28 17:00:00,Shanuzi,Transporte bin,122.0,0.02577056892778993
2024-05-29 00:00:00,Palmawasi,Cosecha puesto,598.0,0.96
2024-05-29 00:00:00,Palmawasi,Transporte puesto,414.4497,0.5004
2024-05-29 00:00:00,Shanuzi,Cosecha puesto,260.0,0.9099999999999999
2024-05-29 17:00:00,Shanuzi,Transporte puesto,74.0,0.25785714285714284
2024-05-30 00:00:00,Palmawasi,Cosecha puesto,634.0,0.92
2024-05-30 00:00:00,Palmawasi,Transporte puesto,378.3098,0.0717
2024-05-31 00:00:00,Palmawasi,Transporte bin,115.372,0.0062
2024-06-01 00:00:00,Palmawasi,Cosecha puesto,488.0,0.99
2024-06-01 00:00:00,Palmawasi,Transporte puesto,432.8499,0.5071
2024-06-03 00:00:00,Nuevo Horizonte,Cosecha puesto,19.0,0.08
2024-06-03 00:00:00,Palmawasi,Cosecha puesto,371.0,0.54
2024-06-03 00:00:00,Palmawasi,Transporte puesto,195.2816,0.0444
2024-06-03 00:00:00,Shanuzi,Cosecha puesto,196.60000000000002,0.97
2024-06-03 17:00:00,Shanuzi,Transporte puesto,203.0,0.8736164633448235
2024-06-04 00:00:00,Palmawasi,Cosecha puesto,591.0,1.2
2024-06-04 00:00:00,Palmawasi,Transporte puesto,490.5598,0.3906
2024-06-04 00:00:00,Shanuzi,Cosecha puesto,491.57,2.31
2024-06-04 17:00:00,Shanuzi,Transporte puesto,414.0,1.0111873139745466
2024-06-05 00:00:00,Palmawasi,Cosecha puesto,544.0,0.98
2024-06-05 00:00:00,Palmawasi,Transporte puesto,195.4368,0.2414
2024-06-05 00:00:00,Shanuzi,Cosecha puesto,679.88,3.2
2024-06-05 17:00:00,Shanuzi,Transporte puesto,468.0,0.8850030523097829
2024-06-06 00:00:00,Palmawasi,Transporte bin,107.94,0.0122
2024-06-06 00:00:00,Shanuzi,Cosecha puesto,514.01,2.63
2024-06-06 17:00:00,Shanuzi,Transporte bin,142.0,0.09832603938730852
2024-06-06 17:00:00,Shanuzi,Transporte puesto,170.0,0.17971275345283574
2024-06-07 00:00:00,Nuevo Horizonte,Cosecha puesto,12.0,0.02
2024-06-07 00:00:00,Nuevo Horizonte,Transporte puesto,40.6399,0.0562
2024-06-07 00:00:00,Palmawasi,Cosecha puesto,302.0,0.59
2024-06-07 00:00:00,Palmawasi,Transporte puesto,115.9819,0.0403
2024-06-07 00:00:00,Shanuzi,Cosecha puesto,162.5,0.74
2024-06-08 00:00:00,Shanuzi,Cosecha puesto,566.64,3.09
2024-06-10 00:00:00,Palmawasi,Cosecha puesto,449.0,0.9500000000000001
2024-06-10 00:00:00,Palmawasi,Transporte puesto,376.7197,0.485
2024-06-10 00:00:00,Shanuzi,Cosecha puesto,587.63,2.8200000000000003
2024-06-10 17:00:00,Shanuzi,Transporte puesto,125.0,0.13570554396255144
2024-06-11 00:00:00,Palmawasi,Cosecha puesto,529.0,1.13
2024-06-11 00:00:00,Palmawasi,Transporte puesto,398.9079,0.091
2024-06-11 00:00:00,Shanuzi,Cosecha puesto,579.61,3.45
2024-06-11 17:00:00,Shanuzi,Transporte bin,180.0,0.03013807439824945
2024-06-11 17:00:00,Shanuzi,Transporte puesto,349.0,1.0682180633454958
2024-06-12 00:00:00,Palmawasi,Cosecha puesto,581.0,1.46
2024-06-12 00:00:00,Palmawasi,Transporte puesto,123.6626,0.0155
2024-06-12 00:00:00,Shanuzi,Cosecha puesto,407.09,0.9299999999999999
2024-06-13 00:00:00,Palmawasi,Cosecha puesto,548.0,1.04
2024-06-13 00:00:00,Palmawasi,Transporte puesto,568.7598,0.48829999999999996
2024-06-13 00:00:00,Shanuzi,Cosecha puesto,416.62,1.55
2024-06-13 17:00:00,Shanuzi,Transporte bin,101.0,0.014405908096280088
2024-06-13 17:00:00,Shanuzi,Transporte puesto,214.0,0.36813762468985584
2024-06-14 00:00:00,Palmawasi,Transporte bin,111.63,0.0022
2024-06-14 00:00:00,Shanuzi,Cosecha puesto,267.98,0.99
2024-06-15 00:00:00,Palmawasi,Cosecha puesto,354.0,0.8200000000000001
2024-06-15 00:00:00,Palmawasi,Transporte puesto,106.458,0.0164
2024-06-15 00:00:00,Shanuzi,Cosecha puesto,442.40000000000003,2.23
2024-06-15 17:00:00,Shanuzi,Transporte bin,276.0,0.0878074398249453
2024-06-15 17:00:00,Shanuzi,Transporte puesto,132.0,0.12297562342392825
2024-06-17 00:00:00,Palmawasi,Cosecha puesto,540.0,1.15
2024-06-17 00:00:00,Palmawasi,Transporte puesto,438.4998,0.4179
2024-06-17 00:00:00,Shanuzi,Cosecha puesto,467.02000000000004,2.11
2024-06-17 17:00:00,Shanuzi,Transporte bin,117.0,0.07180087527352297
2024-06-17 17:00:00,Shanuzi,Transporte puesto,45.0,0.14951054216867468
2024-06-18 00:00:00,Palmawasi,Cosecha puesto,603.0,1.1600000000000001
2024-06-18 00:00:00,Palmawasi,Transporte puesto,274.0999,0.15660000000000002
2024-06-18 00:00:00,Shanuzi,Cosecha puesto,435.59,2.78
2024-06-18 17:00:00,Shanuzi,Transporte bin,127.0,0.07866083150984682
2024-06-18 17:00:00,Shanuzi,Transporte puesto,362.0,0.26888079588642966
2024-06-19 00:00:00,Palmawasi,Cosecha puesto,740.0,1.46
2024-06-19 00:00:00,Palmawasi,Transporte puesto,118.3258,0.0616
2024-06-19 00:00:00,Shanuzi,Cosecha puesto,647.74,2.98
2024-06-19 17:00:00,Shanuzi,Transporte puesto,237.0,0.37161334675598673
2024-06-20 00:00:00,Nuevo Horizonte,Cosecha puesto,19.0,0.03
2024-06-20 00:00:00,Palmawasi,Cosecha puesto,593.0,1.26
2024-06-20 00:00:00,Palmawasi,Transporte puesto,512.3798,0.3768
2024-06-20 00:00:00,Shanuzi,Cosecha puesto,690.56,2.57
2024-06-20 17:00:00,Shanuzi,Transporte puesto,442.0,0.7920339093310752
2024-06-21 00:00:00,Shanuzi,Cosecha puesto,515.9100000000001,1.59
2024-06-21 17:00:00,Shanuzi,Transporte bin,70.0,0.040245076586433254
2024-06-22 00:00:00,Palmawasi,Cosecha puesto,430.0,0.79
2024-06-22 00:00:00,Palmawasi,Transporte bin,88.47,0.0035
2024-06-22 00:00:00,Palmawasi,Transporte puesto,411.6098,0.449
2024-06-22 00:00:00,Shanuzi,Cosecha puesto,771.8299999999999,3.21
2024-06-22 17:00:00,Shanuzi,Transporte bin,117.0,0.13033916849015315
2024-06-22 17:00:00,Shanuzi,Transporte puesto,164.0,0.585167816091954
2024-06-24 00:00:00,Shanuzi,Cosecha puesto,506.37,1.7200000000000002
2024-06-24 17:00:00,Shanuzi,Transporte puesto,154.0,0.2628622087132725
2024-06-25 00:00:00,Palmawasi,Cosecha puesto,550.0,1.45
2024-06-25 00:00:00,Palmawasi,Transporte puesto,170.3492,0.0605
2024-06-25 00:00:00,Shanuzi,Cosecha puesto,318.76,1.5699999999999998
2024-06-25 17:00:00,Shanuzi,Transporte puesto,91.0,0.16130872483221478
2024-06-26 00:00:00,Palmawasi,Cosecha puesto,758.0,1.84
2024-06-26 00:00:00,Palmawasi,Transporte puesto,812.6898,0.9125
2024-06-26 00:00:00,Shanuzi,Cosecha puesto,315.04999999999995,1.06
2024-06-26 17:00:00,Shanuzi,Transporte puesto,308.0,1.1748730727064756
2024-06-27 00:00:00,Palmawasi,Cosecha puesto,530.0,1.04
2024-06-27 00:00:00,Palmawasi,Transporte bin,159.73,0.0049
2024-06-27 00:00:00,Palmawasi,Transporte puesto,350.594,0.2991
2024-06-27 00:00:00,Shanuzi,Cosecha puesto,394.34,1.63
2024-06-27 17:00:00,Shanuzi,Transporte puesto,111.0,0.2612687865844012
2024-06-29 00:00:00,Palmawasi,Cosecha puesto,494.0,0.9199999999999999
2024-06-29 00:00:00,Palmawasi,Transporte puesto,460.7297,0.7968999999999999
2024-07-01 00:00:00,Palmawasi,Cosecha puesto,613.0,1.49
2024-07-01 00:00:00,Palmawasi,Transporte puesto,543.1597,0.389
2024-07-01 00:00:00,Shanuzi,Cosecha puesto,274.86,0.69
2024-07-01 17:00:00,Shanuzi,Transporte bin,39.0,0.029679132791327917
2024-07-02 00:00:00,Palmawasi,Cosecha puesto,718.0,1.8800000000000001
2024-07-02 00:00:00,Palmawasi,Transporte puesto,478.3098,0.4363
2024-07-02 00:00:00,Shanuzi,Cosecha puesto,310.97,1.29
2024-07-02 17:00:00,Shanuzi,Transporte bin,29.0,0.0851397616468039
2024-07-02 17:00:00,Shanuzi,Transporte puesto,330.0,0.35585690803532244
2024-07-03 00:00:00,Nuevo Horizonte,Cosecha puesto,24.0,0.04
2024-07-03 00:00:00,Nuevo Horizonte,Transporte puesto,43.72,0.0211
2024-07-03 00:00:00,Palmawasi,Cosecha puesto,690.0,1.3699999999999999
2024-07-03 00:00:00,Palmawasi,Transporte puesto,295.5925,0.2485
2024-07-03 00:00:00,Shanuzi,Cosecha puesto,425.25,2.23
2024-07-04 00:00:00,Palmawasi,Cosecha puesto,807.0,1.57
2024-07-04 00:00:00,Palmawasi,Transporte puesto,361.21770000000004,0.7914
2024-07-04 00:00:00,Shanuzi,Cosecha puesto,692.25,3.66
2024-07-04 17:00:00,Shanuzi,Transporte bin,65.0,0.062076964769647705
2024-07-04 17:00:00,Shanuzi,Transporte puesto,202.0,0.26275102288374697
2024-07-05 00:00:00,Shanuzi,Cosecha puesto,487.93,2.79
