FECHA,PLANTACION,SALDO,SALDO > 3,>3 DIAS,DIA 1,DIA 2,DIA 3,DIA 4,DIA 5,DIA 6,DIA 7
2023-07-05,Shanuzi,8.0,0.0,0,78,4,-,-,-,-,-
2023-07-06,Shanuzi,7.0,0.0,0,66,6,-,-,-,-,-
2023-07-07,Shanuzi,135.0,0.0,0,122,14,-,-,-,-,-
2023-07-08,Shanuzi,252.0,0.0,0,28,46,-,-,-,-,-
2023-07-09,Shanuzi,8.0,18.0,18,-,62,18,-,-,-,-
2023-07-10,Shanuzi,63.0,3.0,4,6,-,4,-,-,-,-
2023-07-11,Shanuzi,93.0,0.0,0,92,2,-,-,-,-,-
2023-07-12,Shanuzi,6.0,0.0,0,58,2,-,-,-,-,-
2023-07-13,Shanuzi,72.0,0.0,0,72,-,-,-,-,-,-
2023-07-14,Shanuzi,55.0,0.0,0,56,-,-,-,-,-,-
2023-07-15,Shanuzi,32.0,0.0,0,4,2,-,-,-,-,-
2023-07-16,Shanuzi,2.0,2.0,2,-,18,2,-,-,-,-
2023-07-17,Shanuzi,42.0,0.0,0,42,-,-,-,-,-,-
2023-07-18,Shanuzi,21.0,0.0,0,18,4,-,-,-,-,-
2023-07-19,Shanuzi,27.0,0.0,0,28,-,-,-,-,-,-
2023-07-20,Shanuzi,68.0,0.0,0,68,-,-,-,-,-,-
2023-07-21,Shanuzi,85.0,5.0,6,46,36,6,-,-,-,-
2023-07-22,Shanuzi,89.0,16.0,16,62,12,16,-,-,-,-
2023-07-23,Shanuzi,8.0,8.0,8,-,72,8,-,-,-,-
2023-07-24,Shanuzi,6.0,4.0,4,56,-,4,-,-,-,-
2023-07-25,Shanuzi,87.0,0.0,0,84,4,-,-,-,-,-
2023-07-26,Shanuzi,196.0,3.0,4,156,38,4,-,-,-,-
2023-07-27,Shanuzi,179.0,0.0,0,112,68,-,-,-,-,-
2023-07-28,Shanuzi,96.0,14.0,14,56,28,14,-,-,-,-
2023-07-29,Shanuzi,48.0,1.0,2,-,38,2,-,-,-,-
2023-07-30,Shanuzi,48.0,39.0,40,-,-,38,2,-,-,-
2023-07-31,Shanuzi,5.0,0.0,0,6,-,-,-,-,-,-
2023-08-01,Shanuzi,193.0,0.0,0,194,-,-,-,-,-,-
2023-08-02,Shanuzi,19.0,0.0,0,180,12,-,-,-,-,-
2023-08-03,Shanuzi,279.0,5.0,6,240,36,6,-,-,-,-
2023-08-04,Shanuzi,294.0,19.0,20,144,132,20,-,-,-,-
2023-08-05,Shanuzi,283.0,19.0,20,-,166,12,8,-,-,-
2023-08-06,Shanuzi,283.0,184.0,184,-,-,166,12,8,-,-
2023-08-07,Shanuzi,211.0,100.0,100,112,-,-,86,15,-,-
2023-08-08,Shanuzi,252.0,19.0,20,22,24,-,-,19,-,-
2023-08-09,Shanuzi,281.0,7.0,8,196,80,8,-,-,-,-
2023-08-10,Shanuzi,343.0,11.0,12,294,40,12,-,-,-,-
2023-08-11,Shanuzi,256.0,26.0,26,188,42,26,-,-,-,-
2023-08-12,Shanuzi,228.0,0.0,0,190,40,-,-,-,-,-
2023-08-13,Shanuzi,228.0,39.0,40,-,190,40,-,-,-,-
2023-08-14,Shanuzi,149.0,18.0,18,132,-,8,12,-,-,-
2023-08-15,Shanuzi,21.0,0.0,0,178,24,-,-,-,-,-
2023-08-16,Shanuzi,2.0,0.0,0,188,14,-,-,-,-,-
2023-08-17,Shanuzi,243.0,0.0,0,26,38,-,-,-,-,-
2023-08-18,Shanuzi,367.0,43.0,44,22,122,44,-,-,-,-
2023-08-19,Shanuzi,399.0,35.0,36,244,122,36,-,-,-,-
2023-08-20,Shanuzi,245.0,75.0,76,-,18,74,2,-,-,-
2023-08-21,Shanuzi,222.0,5.0,6,218,-,6,-,-,-,-
2023-08-22,Shanuzi,163.0,0.0,0,16,14,-,-,-,-,-
2023-08-23,Shanuzi,117.0,4.0,4,112,2,4,-,-,-,-
2023-08-24,Shanuzi,143.0,0.0,0,138,6,-,-,-,-,-
2023-08-25,Shanuzi,92.0,0.0,0,92,-,-,-,-,-,-
2023-08-26,Shanuzi,143.0,0.0,0,18,36,-,-,-,-,-
2023-08-27,Shanuzi,115.0,8.0,8,-,18,8,-,-,-,-
2023-08-28,Shanuzi,161.0,0.0,0,162,-,-,-,-,-,-
2023-08-29,Shanuzi,112.0,0.0,0,2,12,-,-,-,-,-
2023-08-30,Shanuzi,51.0,0.0,0,52,-,-,-,-,-,-
2023-08-31,Shanuzi,55.0,0.0,0,56,-,-,-,-,-,-
2023-09-01,Shanuzi,55.0,0.0,0,56,-,-,-,-,-,-
2023-09-02,Shanuzi,0.0,0.0,0,-,-,-,-,-,-,-
2023-09-05,Shanuzi,12.0,0.0,0,12,-,-,-,-,-,-
2023-09-06,Shanuzi,26.0,0.0,0,22,4,-,-,-,-,-
2023-09-07,Shanuzi,77.0,0.0,0,78,-,-,-,-,-,-
2023-09-08,Shanuzi,156.0,0.0,0,148,8,-,-,-,-,-
2023-09-09,Shanuzi,169.0,0.0,0,118,52,-,-,-,-,-
2023-09-10,Shanuzi,98.0,0.0,0,78,22,-,-,-,-,-
2023-09-11,Shanuzi,185.0,7.0,8,146,32,8,-,-,-,-
2023-09-12,Shanuzi,172.0,16.0,16,156,-,16,-,-,-,-
2023-09-13,Shanuzi,11.0,0.0,0,14,8,-,-,-,-,-
2023-09-14,Shanuzi,132.0,0.0,0,120,14,-,-,-,-,-
2023-09-15,Shanuzi,125.0,0.0,0,112,14,-,-,-,-,-
2023-09-16,Shanuzi,156.0,0.0,0,140,18,-,-,-,-,-
2023-09-17,Shanuzi,279.0,37.0,38,98,144,38,-,-,-,-
2023-09-18,Shanuzi,245.0,26.0,26,84,136,22,4,-,-,-
2023-09-19,Shanuzi,335.0,16.0,16,30,30,12,6,-,-,-
2023-09-20,Shanuzi,3.0,17.0,18,164,120,18,-,-,-,-
2023-09-21,Shanuzi,382.0,18.0,18,340,26,18,-,-,-,-
2023-09-22,Shanuzi,48.0,3.0,4,314,164,4,-,-,-,-
2023-09-23,Shanuzi,544.0,111.0,112,222,212,46,66,-,-,-
2023-09-24,Shanuzi,626.0,51.0,52,288,288,18,34,-,-,-
2023-09-25,Shanuzi,432.0,61.0,62,62,22,12,34,16,-,-
2023-09-26,Shanuzi,614.0,94.0,94,348,48,14,76,4,-,-
2023-09-27,Shanuzi,98.0,131.0,132,644,26,38,88,6,-,-
2023-09-28,Shanuzi,997.0,43.0,44,722,234,44,-,-,-,-
2023-09-29,Shanuzi,137.0,79.0,80,64,318,78,2,-,-,-
2023-09-30,Shanuzi,642.0,83.0,84,352,28,84,-,-,-,-
2023-10-01,Shanuzi,462.0,198.0,198,30,236,152,48,-,-,-
2023-10-02,Shanuzi,462.0,433.0,434,-,30,236,152,47,-,-
2023-10-03,Shanuzi,324.0,95.0,96,140,-,20,16,19,42,-
2023-10-04,Shanuzi,352.0,108.0,108,244,-,82,4,24,-,-
2023-10-05,Shanuzi,388.0,11.0,12,286,92,12,-,-,-,-
2023-10-06,Shanuzi,521.0,26.0,26,416,8,14,12,-,-,-
2023-10-07,Shanuzi,681.0,12.0,12,354,316,12,-,-,-,-
2023-10-08,Shanuzi,659.0,154.0,154,352,154,134,22,-,-,-
2023-10-09,Shanuzi,461.0,24.0,24,12,218,12,14,-,-,-
2023-10-10,Shanuzi,479.0,87.0,88,356,36,78,8,3,-,-
2023-10-11,Shanuzi,547.0,0.0,0,434,114,-,-,-,-,-
2023-10-12,Shanuzi,599.0,6.0,6,424,18,6,-,-,-,-
2023-10-13,Shanuzi,812.0,5.0,6,62,198,6,-,-,-,-
2023-10-14,Shanuzi,793.0,45.0,46,576,172,46,-,-,-,-
2023-10-15,Shanuzi,739.0,87.0,88,456,198,88,-,-,-,-
2023-10-16,Shanuzi,49.0,96.0,96,46,322,94,4,-,-,-
2023-10-17,Shanuzi,529.0,94.0,94,412,24,82,14,-,-,-
2023-10-18,Shanuzi,461.0,16.0,16,240,26,-,16,-,-,-
2023-10-19,Shanuzi,465.0,35.0,36,362,70,36,-,-,-,-
2023-10-20,Shanuzi,49.0,21.0,22,268,12,22,-,-,-,-
2023-10-21,Shanuzi,38.0,17.0,18,262,12,18,-,-,-,-
2023-10-22,Shanuzi,462.0,32.0,32,298,132,32,-,-,-,-
2023-10-23,Shanuzi,46.0,115.0,116,36,256,98,18,-,-,-
2023-10-24,Shanuzi,377.0,1.0,2,254,24,2,-,-,-,-
2023-10-25,Shanuzi,491.0,0.0,0,344,148,-,-,-,-,-
2023-10-26,Shanuzi,568.0,54.0,54,384,14,54,-,-,-,-
2023-10-27,Shanuzi,685.0,87.0,88,388,212,88,-,-,-,-
2023-10-28,Shanuzi,599.0,99.0,100,344,158,56,44,-,-,-
2023-10-29,Shanuzi,595.0,143.0,144,344,18,126,18,-,-,-
2023-10-30,Shanuzi,49.0,173.0,174,26,212,158,12,4,-,-
2023-10-31,Shanuzi,495.0,10.0,10,382,14,6,4,-,-,-
2023-11-01,Shanuzi,533.0,13.0,14,446,76,-,14,-,-,-
2023-11-02,Shanuzi,423.0,14.0,14,312,98,14,-,-,-,-
2023-11-03,Shanuzi,468.0,13.0,14,300,156,-,14,-,-,-
2023-11-04,Shanuzi,536.0,53.0,54,32,182,54,-,-,-,-
2023-11-05,Shanuzi,281.0,30.0,30,-,162,12,20,-,-,-
2023-11-06,Shanuzi,281.0,191.0,192,-,-,162,12,19,-,-
2023-11-07,Shanuzi,23.0,126.0,126,14,-,-,80,47,-,-
2023-11-08,Shanuzi,347.0,1.0,2,288,6,-,-,1,-,-
2023-11-09,Shanuzi,371.0,0.0,0,340,32,-,-,-,-,-
2023-11-10,Shanuzi,326.0,0.0,0,266,62,-,-,-,-,-
2023-11-11,Shanuzi,43.0,11.0,12,394,26,12,-,-,-,-
2023-11-12,Shanuzi,674.0,66.0,66,376,232,66,-,-,-,-
2023-11-13,Shanuzi,429.0,27.0,28,158,246,28,-,-,-,-
2023-11-14,Shanuzi,519.0,41.0,42,440,40,28,14,-,-,-
2023-11-15,Shanuzi,687.0,0.0,0,528,160,-,-,-,-,-
2023-11-16,Shanuzi,61.0,35.0,36,376,192,36,-,-,-,-
2023-11-17,Shanuzi,671.0,42.0,42,522,18,42,-,-,-,-
2023-11-18,Shanuzi,667.0,0.0,0,6,168,-,-,-,-,-
2023-11-19,Shanuzi,693.0,67.0,68,280,348,68,0,0,0,0
2023-11-20,Shanuzi,556.0,197.0,198,58,302,184,14,0,0,0
2023-11-21,Shanuzi,446.0,138.0,138,288,20,130,8,0,0,0
2023-11-22,Shanuzi,396.0,0.0,-,242,156,0,0,0,0,0
2023-11-23,Shanuzi,389.0,7.0,8,290,94,8,0,0,0,0
2023-11-24,Shanuzi,389.0,15.0,16,296,80,8,8,0,0,0
2023-11-25,Shanuzi,375.0,66.0,66,208,102,52,8,7,0,0
2023-11-26,Shanuzi,378.0,0.0,-,320,58,0,0,0,0,0
2023-11-27,Shanuzi,240.0,50.0,50,8,182,50,0,0,0,0
2023-11-28,Shanuzi,213.0,111.0,112,100,4,112,0,0,0,0
2023-11-29,Shanuzi,214.0,9.0,10,174,32,0,10,0,0,0
2023-11-30,Shanuzi,422.0,2.0,2,368,54,0,0,2,0,0
2023-12-01,Shanuzi,415.0,0.0,0,380,36,0,0,0,0,0
2023-12-02,Shanuzi,288.0,0.0,0,212,78,0,0,0,0,0
2023-12-03,Shanuzi,213.0,101.0,102,0,112,98,4,0,0,0
2023-12-04,Shanuzi,213.0,213.0,214,0,0,112,98,4,0,0
2023-12-05,Shanuzi,249.0,167.0,168,82,0,0,116,51,0,0
2023-12-06,Shanuzi,259.0,0.0,0,234,26,0,0,0,0,0
2023-12-07,Shanuzi,258.0,0.0,0,246,12,0,0,0,0,0
2023-12-08,Shanuzi,469.0,0.0,0,422,48,0,0,0,0,0
2023-12-09,Shanuzi,607.0,34.0,34,376,198,34,0,0,0,0
2023-12-10,Shanuzi,840.0,156.0,156,478,206,156,0,0,0,0
2023-12-11,Shanuzi,483.0,165.0,166,104,216,112,54,0,0,0
2023-12-12,Shanuzi,649.0,74.0,74,532,44,74,0,0,0,0
2023-12-13,Shanuzi,659.0,16.0,16,536,108,12,6,0,0,0
2023-12-14,Shanuzi,802.0,14.0,14,608,180,12,4,0,0,0
2023-12-15,Shanuzi,868.0,111.0,112,620,138,112,0,0,0,0
2023-12-16,Shanuzi,636.0,71.0,72,398,168,50,22,0,0,0
2023-12-17,Shanuzi,872.0,122.0,122,516,234,90,34,0,0,0
2023-12-18,Shanuzi,565.0,91.0,92,122,352,70,6,15,0,0
2023-12-19,Shanuzi,689.0,100.0,100,556,34,82,20,0,0,0
2023-12-20,Shanuzi,822.0,8.0,8,570,244,6,2,0,0,0
2023-12-21,Shanuzi,816.0,50.0,50,606,162,46,4,2,0,0
2023-12-22,Shanuzi,709.0,103.0,104,462,144,94,6,3,2,0
2023-12-23,Shanuzi,669.0,59.0,60,488,122,60,0,0,0,0
2023-12-24,Shanuzi,447.0,157.0,158,0,290,140,14,5,0,0
2023-12-25,Shanuzi,447.0,447.0,448,0,0,290,140,13,6,0
2023-12-26,Shanuzi,447.0,447.0,448,0,0,0,290,139,14,6
2023-12-27,Shanuzi,394.0,162.0,162,232,0,0,0,133,24,6
2023-12-28,Shanuzi,510.0,122.0,122,222,168,0,0,0,102,22
2023-12-29,Shanuzi,406.0,107.0,108,210,90,0,0,0,86,22
2023-12-30,Shanuzi,390.0,32.0,32,252,108,26,8,0,0,0
2023-12-31,Shanuzi,132.0,18.0,18,44,72,18,0,0,0,0
2024-01-01,Shanuzi,132.0,89.0,90,0,44,72,18,0,0,0
2024-01-02,Shanuzi,132.0,132.0,132,0,0,44,72,18,0,0
2024-01-03,Shanuzi,69.0,0.0,-,70,0,0,0,0,0,0
2024-01-04,Shanuzi,43.0,0.0,-,42,2,0,0,0,0,0
2024-01-05,Shanuzi,28.0,0.0,-,28,0,0,0,0,0,0
2024-01-06,Shanuzi,32.0,0.0,-,26,6,0,0,0,0,0
2024-01-07,Shanuzi,135.0,1.0,2,134,0,2,0,0,0,0
2024-01-08,Shanuzi,48.0,4.0,4,0,44,2,2,0,0,0
2024-01-09,Shanuzi,145.0,0.0,-,146,0,0,0,0,0,0
2024-01-10,Shanuzi,180.0,0.0,-,174,6,0,0,0,0,0
2024-01-11,Shanuzi,265.0,0.0,-,246,20,0,0,0,0,0
2024-01-12,Shanuzi,246.0,0.0,-,220,26,0,0,0,0,0
2024-01-13,Shanuzi,210.0,0.0,-,140,70,0,0,0,0,0
2024-01-14,Shanuzi,243.0,5.0,6,210,28,6,0,0,0,0
2024-01-15,Shanuzi,208.0,33.0,34,0,176,28,6,0,0,0
2024-01-16,Shanuzi,271.0,42.0,42,230,0,42,0,0,0,0
2024-01-17,Shanuzi,267.0,0.0,-,256,12,0,0,0,0,0
2024-01-18,Shanuzi,353.0,8.0,8,230,116,8,0,0,0,0
2024-01-19,Shanuzi,345.0,0.0,-,298,48,0,0,0,0,0
2024-01-20,Shanuzi,341.0,0.0,-,274,68,0,0,0,0,0
2024-01-21,Shanuzi,438.0,21.0,22,306,112,22,0,0,0,0
2024-01-22,Shanuzi,287.0,26.0,26,0,262,22,6,0,0,0
2024-01-23,Shanuzi,287.0,63.0,64,224,0,60,4,0,0,0
2024-01-24,Shanuzi,222.0,0.0,-,198,24,0,0,0,0,0
2024-01-25,Shanuzi,192.0,3.0,4,190,0,4,0,0,0,0
2024-01-26,Shanuzi,135.0,0.0,-,110,26,0,0,0,0,0
2024-01-27,Shanuzi,51.0,0.0,-,40,12,0,0,0,0,0
2024-01-28,Shanuzi,41.0,0.0,-,24,18,0,0,0,0,0
2024-01-29,Shanuzi,41.0,18.0,18,0,24,18,0,0,0,0
2024-01-30,Shanuzi,87.0,0.0,-,58,30,0,0,0,0,0
2024-01-31,Shanuzi,90.0,0.0,-,90,0,0,0,0,0,0
2024-02-01,Shanuzi,78.0,0.0,0,78,0,0,0,0,0,0
2024-02-02,Shanuzi,85.0,0.0,0,86,0,0,0,0,0,0
2024-02-03,Shanuzi,18.0,0.0,0,18,0,0,0,0,0,0
2024-02-05,Shanuzi,3.0,0.0,0,0,4,0,0,0,0,0
2024-02-06,Shanuzi,44.0,1.0,2,44,0,0,2,0,0,0
2024-02-07,Shanuzi,27.0,0.0,0,28,0,0,0,0,0,0
2024-02-08,Shanuzi,110.0,0.0,0,110,0,0,0,0,0,0
2024-02-09,Shanuzi,200.0,0.0,0,138,64,0,0,0,0,0
2024-02-10,Shanuzi,138.0,0.0,0,136,4,0,0,0,0,0
2024-02-11,Shanuzi,79.0,4.0,4,60,16,4,0,0,0,0
2024-02-12,Shanuzi,68.0,19.0,20,0,50,16,4,0,0,0
2024-02-13,Shanuzi,74.0,3.0,4,72,0,2,2,0,0,0
2024-02-14,Shanuzi,81.0,0.0,0,82,0,0,0,0,0,0
2024-02-15,Shanuzi,118.0,0.0,0,114,4,0,0,0,0,0
2024-02-16,Shanuzi,199.0,0.0,0,154,46,0,0,0,0,0
2024-02-17,Shanuzi,240.0,2.0,2,194,44,2,0,0,0,0
2024-02-18,Shanuzi,237.0,0.0,0,214,24,0,0,0,0,0
2024-02-19,Shanuzi,224.0,21.0,22,0,204,22,0,0,0,0
2024-02-20,Shanuzi,227.0,105.0,106,122,0,100,6,0,0,0
2024-02-21,Shanuzi,185.0,0.0,0,168,18,0,0,0,0,0
2024-02-22,Shanuzi,121.0,6.0,6,78,38,6,0,0,0,0
2024-02-23,Shanuzi,100.0,0.0,0,100,0,0,0,0,0,0
2024-02-24,Shanuzi,118.0,0.0,0,84,36,0,0,0,0,0
2024-02-25,Shanuzi,107.0,15.0,16,68,26,16,0,0,0,0
2024-02-26,Shanuzi,74.0,16.0,16,0,58,16,2,0,0,0
2024-02-27,Shanuzi,41.0,0.0,0,42,0,0,0,0,0,0
2024-02-28,Shanuzi,12.0,0.0,0,12,0,0,0,0,0,0
2024-02-29,Shanuzi,54.0,0.0,0,54,0,0,0,0,0,0
2024-03-01,Shanuzi,120.0,0.0,-,116,6,0,0,0,0,0
2024-03-02,Shanuzi,78.0,0.0,-,72,8,0,0,0,0,0
2024-03-03,Shanuzi,78.0,7.0,8,0,72,8,0,0,0,0
2024-03-04,Shanuzi,78.0,78.0,78,0,0,72,8,0,0,0
2024-03-05,Shanuzi,0.0,0.0,-,0,0,0,0,0,0,0
2024-03-06,Shanuzi,146.0,0.0,-,146,0,0,0,0,0,0
2024-03-07,Shanuzi,198.0,0.0,-,160,38,0,0,0,0,0
2024-03-08,Shanuzi,223.0,0.0,-,202,22,0,0,0,0,0
2024-03-09,Shanuzi,201.0,0.0,-,194,8,0,0,0,0,0
2024-03-10,Shanuzi,126.0,0.0,0,118,10,0,0,0,0,0
2024-03-11,Shanuzi,107.0,9.0,10,0,98,10,0,0,0,0
2024-03-12,Shanuzi,81.0,0.0,0,82,0,0,0,0,0,0
2024-03-13,Shanuzi,108.0,0.0,0,84,26,0,0,0,0,0
2024-03-14,Shanuzi,121.0,0.0,0,122,0,0,0,0,0,0
2024-03-15,Shanuzi,173.0,0.0,0,166,8,0,0,0,0,0
2024-03-16,Shanuzi,209.0,0.0,-,210,0,0,0,0,0,0
2024-03-17,Shanuzi,316.0,51.0,52,212,54,52,0,0,0,0
2024-03-18,Shanuzi,270.0,74.0,74,20,176,46,28,0,0,0
2024-03-19,Shanuzi,342.0,62.0,62,266,14,44,18,0,0,0
2024-03-20,Shanuzi,421.0,18.0,18,306,98,0,18,1,0,0
2024-03-21,Shanuzi,459.0,29.0,30,274,158,24,0,5,0,0
2024-03-22,Shanuzi,473.0,63.0,64,240,172,64,0,0,0,0
2024-03-23,Shanuzi,468.0,18.0,18,330,122,18,0,0,0,0
2024-03-24,Shanuzi,403.0,130.0,130,152,122,112,20,0,0,0
2024-03-25,Shanuzi,403.0,251.0,252,0,152,122,112,19,0,0
2024-03-26,Shanuzi,384.0,206.0,206,178,0,116,68,15,8,0
2024-03-27,Shanuzi,337.0,11.0,12,232,96,0,12,0,0,0
2024-03-28,Shanuzi,314.0,0.0,0,242,74,0,0,0,0,0
2024-03-29,Shanuzi,161.0,23.0,24,82,58,24,0,0,0,0
2024-03-30,Shanuzi,161.0,80.0,80,0,82,58,24,0,0,0
2024-03-31,Shanuzi,0.0,0.0,-,-,-,-,-,-,-,-
2024-04-01,Shanuzi,161.0,161.0,162,0,0,0,82,57,24,0
2024-04-02,Shanuzi,22.0,0.0,0,22,0,0,0,0,0,0
2024-04-03,Shanuzi,62.0,0.0,0,62,2,0,0,0,0,0
2024-04-04,Shanuzi,66.0,0.0,0,66,2,0,0,0,0,0
2024-04-05,Shanuzi,157.0,1.0,2,156,0,2,0,0,0,0
2024-04-06,Shanuzi,208.0,0.0,0,142,66,0,0,0,0,0
2024-04-07,Shanuzi,171.0,21.0,22,98,54,22,0,0,0,0
2024-04-08,Shanuzi,125.0,5.0,6,0,120,4,2,0,0,0
2024-04-09,Shanuzi,138.0,2.0,2,136,0,2,0,0,0,0
2024-04-10,Shanuzi,119.0,0.0,0,92,28,0,0,0,0,0
2024-04-11,Shanuzi,123.0,0.0,0,124,0,0,0,0,0,0
2024-04-12,Shanuzi,164.0,0.0,0,158,6,0,0,0,0,0
2024-04-13,Shanuzi,155.0,0.0,0,138,18,0,0,0,0,0
2024-04-14,Shanuzi,45.0,0.0,0,12,34,0,0,0,0,0
2024-04-15,Shanuzi,20.0,4.0,4,0,16,4,0,0,0,0
2024-04-16,Shanuzi,117.0,4.0,4,114,0,4,2,0,0,0
2024-04-17,Shanuzi,129.0,0.0,0,124,6,0,0,0,0,0
2024-04-18,Shanuzi,61.0,0.0,0,58,4,0,0,0,0,0
2024-04-19,Shanuzi,71.0,0.0,0,70,2,0,0,0,0,0
2024-04-20,Shanuzi,78.0,0.0,0,66,12,0,0,0,0,0
2024-04-21,Shanuzi,41.0,2.0,2,28,12,2,2,0,0,0
2024-04-22,Shanuzi,41.0,14.0,14,0,28,12,2,1,0,0
2024-04-23,Shanuzi,45.0,1.0,2,44,0,0,2,0,0,0
2024-04-24,Shanuzi,128.0,0.0,0,126,2,0,0,0,0,0
2024-04-25,Shanuzi,149.0,2.0,2,144,4,2,0,0,0,0
2024-04-26,Shanuzi,169.0,3.0,4,128,38,4,0,0,0,0
2024-04-27,Shanuzi,133.0,0.0,0,128,6,0,0,0,0,0
2024-04-28,Shanuzi,46.0,0.0,0,42,6,0,0,0,0,0
2024-04-29,Shanuzi,46.0,5.0,6,0,42,6,0,0,0,0
2024-04-30,Shanuzi,83.0,0.0,0,84,0,0,0,0,0,0
2024-05-01,Shanuzi,18.0,0.0,0,18,0,0,0,0,0,0
2024-05-02,Shanuzi,18.0,0.0,0,18,0,0,0,0,0,0
2024-05-03,Shanuzi,24.0,0.0,0,24,0,0,0,0,0,0
2024-05-04,Shanuzi,200.0,21.0,22,118,62,22,0,0,0,0
2024-05-05,Shanuzi,91.0,19.0,20,0,72,18,2,0,0,0
2024-05-06,Shanuzi,91.0,91.0,92,0,0,72,18,1,0,0
2024-05-07,Shanuzi,21.0,0.0,0,22,0,0,0,0,0,0
2024-05-08,Shanuzi,67.0,0.0,0,68,0,0,0,0,0,0
2024-05-09,Shanuzi,102.0,0.0,0,100,4,0,0,0,0,0
2024-05-10,Shanuzi,94.0,2.0,2,74,20,2,0,0,0,0
2024-05-11,Shanuzi,74.0,0.0,0,54,22,0,0,0,0,0
2024-05-12,Shanuzi,158.0,0.0,0,132,28,0,0,0,0,0
2024-05-13,Shanuzi,69.0,2.0,2,0,68,2,0,0,0,0
2024-05-14,Shanuzi,70.0,4.0,4,66,0,4,0,0,0,0
2024-05-15,Shanuzi,27.0,0.0,0,28,0,0,0,0,0,0
2024-05-16,Shanuzi,31.0,0.0,0,32,0,0,0,0,0,0
2024-05-17,Shanuzi,23.0,0.0,0,24,0,0,0,0,0,0
2024-05-18,Shanuzi,88.0,0.0,0,64,26,0,0,0,0,0
2024-05-19,Shanuzi,92.0,0.0,0,82,10,0,0,0,0,0
2024-05-20,Shanuzi,92.0,10.0,10,0,82,10,0,0,0,0
2024-05-21,Shanuzi,85.0,0.0,0,86,0,0,0,0,0,0
2024-05-22,Shanuzi,92.0,0.0,0,92,2,0,0,0,0,0
2024-05-23,Shanuzi,120.0,0.0,0,118,2,0,0,0,0,0
2024-05-24,Shanuzi,103.0,0.0,0,102,2,0,0,0,0,0
2024-05-25,Shanuzi,89.0,0.0,0,84,6,0,0,0,0,0
2024-05-26,Shanuzi,4.0,0.0,0,4,0,0,0,0,0,0
2024-05-27,Shanuzi,4.0,0.0,0,0,4,0,0,0,0,0
2024-05-28,Shanuzi,92.0,0.0,0,92,0,0,0,0,0,0
2024-05-29,Shanuzi,189.0,0.0,0,186,4,0,0,0,0,0
2024-05-30,Shanuzi,197.0,0.0,0,136,62,0,0,0,0,0
2024-05-31,Shanuzi,218.0,0.0,0,182,38,0,0,0,0,0
